PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.875750E+07,-.770833E+01,.103049E+03,.721976E+03,.815204E+03,.149804E-04,.117313E-05,.521200E-06,-.102330E+01,-.941975E+00,.126089E+00,.999959E+00,.692036E-03,.141545E-04,.656241E-03,.104658E-02,.329867E+04,.184725E+04,.344030E+04,-.148623E+06,-.335971E+06,-.137788E+07,.423076E-01,.222577E+00,.560605E+00,.663489E-02,.566707E-01,.251700E-01,-.219750E+04,-.874354E+03,-.408939E+04)
PVTTABLE POINT = (.875750E+07,-.541667E+01,.100778E+03,.734062E+03,.814547E+03,.145007E-04,.113291E-05,.515053E-06,-.960553E+00,-.922111E+00,.100255E+00,.999964E+00,.692114E-03,.141165E-04,.740423E-03,.999835E-03,.323428E+04,.183265E+04,.344415E+04,-.141139E+06,-.328856E+06,-.136999E+07,.422188E-01,.229691E+00,.565301E+00,.704312E-02,.562553E-01,.249263E-01,-.216942E+04,-.827798E+03,-.405979E+04)
PVTTABLE POINT = (.875750E+07,-.312500E+01,.986431E+02,.745176E+03,.813863E+03,.140556E-04,.109789E-05,.508408E-06,-.904091E+00,-.904553E+00,.717774E-01,.999968E+00,.692179E-03,.140877E-04,.830859E-03,.956687E-03,.317636E+04,.182063E+04,.344818E+04,-.133795E+06,-.321899E+06,-.136209E+07,.421564E-01,.235743E+00,.569896E+00,.743866E-02,.558287E-01,.245949E-01,-.214210E+04,-.784946E+03,-.403042E+04)
PVTTABLE POINT = (.875750E+07,-.833333E+00,.966311E+02,.755399E+03,.813153E+03,.136418E-04,.106734E-05,.501555E-06,-.853077E+00,-.888936E+00,.417624E-01,.999971E+00,.692232E-03,.140670E-04,.939783E-03,.916778E-03,.312412E+04,.181085E+04,.345240E+04,-.126577E+06,-.315122E+06,-.135418E+07,.421175E-01,.240829E+00,.574392E+00,.782105E-02,.553927E-01,.241629E-01,-.211547E+04,-.745404E+03,-.400125E+04)
PVTTABLE POINT = (.875750E+07,.145833E+01,.947304E+02,.764818E+03,.812416E+03,.132560E-04,.104066E-05,.494712E-06,-.806807E+00,-.874952E+00,.110516E-01,.999974E+00,.692277E-03,.140532E-04,.106590E-02,.879790E-03,.307688E+04,.180296E+04,.345682E+04,-.119473E+06,-.308534E+06,-.134626E+07,.420993E-01,.245449E+00,.578789E+00,.819040E-02,.549488E-01,.236110E-01,-.208949E+04,-.708800E+03,-.397230E+04)
PVTTABLE POINT = (.875750E+07,.375000E+01,.929308E+02,.773516E+03,.811652E+03,.128956E-04,.101735E-05,.488037E-06,-.764688E+00,-.862341E+00,-.197363E-01,.999977E+00,.692313E-03,.140456E-04,.122531E-02,.845443E-03,.303406E+04,.179668E+04,.346142E+04,-.112472E+06,-.302137E+06,-.133834E+07,.420996E-01,.249625E+00,.583089E+00,.854721E-02,.544984E-01,.229090E-01,-.206409E+04,-.674791E+03,-.394355E+04)
PVTTABLE POINT = (.875750E+07,.604167E+01,.912234E+02,.781575E+03,.810859E+03,.125582E-04,.996962E-06,.481638E-06,-.726217E+00,-.850888E+00,-.501608E-01,.999979E+00,.692343E-03,.140434E-04,.143257E-02,.813487E-03,.299518E+04,.179176E+04,.346621E+04,-.105564E+06,-.295928E+06,-.133040E+07,.421166E-01,.253379E+00,.587292E+00,.889231E-02,.540426E-01,.220061E-01,-.203925E+04,-.643070E+03,-.391500E+04)
PVTTABLE POINT = (.875750E+07,.833333E+01,.896003E+02,.789072E+03,.810038E+03,.122416E-04,.979131E-06,.475586E-06,-.690966E+00,-.840413E+00,-.799193E-01,.999981E+00,.692367E-03,.140459E-04,.169798E-02,.783700E-03,.295979E+04,.178800E+04,.347120E+04,-.987415E+05,-.289898E+06,-.132245E+07,.421486E-01,.256737E+00,.591399E+00,.922671E-02,.535825E-01,.208075E-01,-.201490E+04,-.613358E+03,-.388664E+04)
PVTTABLE POINT = (.875750E+07,.106250E+02,.880547E+02,.796077E+03,.809189E+03,.119439E-04,.963533E-06,.469921E-06,-.658567E+00,-.830765E+00,-.108813E+00,.999983E+00,.692387E-03,.140528E-04,.201997E-02,.755884E-03,.292754E+04,.178519E+04,.347637E+04,-.919962E+05,-.284039E+06,-.131448E+07,.421943E-01,.259811E+00,.595411E+00,.955159E-02,.531188E-01,.191016E-01,-.199103E+04,-.585409E+03,-.385847E+04)
PVTTABLE POINT = (.875750E+07,.129167E+02,.865803E+02,.802662E+03,.808310E+03,.116635E-04,.949888E-06,.464664E-06,-.628705E+00,-.821815E+00,-.136720E+00,.999985E+00,.692403E-03,.140635E-04,.238492E-02,.729862E-03,.289810E+04,.178319E+04,.348174E+04,-.853216E+05,-.278337E+06,-.130651E+07,.422524E-01,.262693E+00,.599329E+00,.986838E-02,.526525E-01,.161928E-01,-.196760E+04,-.558999E+03,-.383048E+04)
PVTTABLE POINT = (.875750E+07,.152083E+02,.851717E+02,.808896E+03,.807401E+03,.113988E-04,.937942E-06,.459821E-06,-.601109E+00,-.813452E+00,-.163573E+00,.999986E+00,.692416E-03,.140777E-04,.277529E-02,.705475E-03,.287119E+04,.178184E+04,.348730E+04,-.787115E+05,-.272780E+06,-.129852E+07,.423220E-01,.265275E+00,.603155E+00,.101787E-01,.521840E-01,.123756E-01,-.194459E+04,-.533926E+03,-.380268E+04)
PVTTABLE POINT = (.875750E+07,.155600E+02,.849611E+02,.809826E+03,.807259E+03,.113595E-04,.936244E-06,.459114E-06,-.597059E+00,-.812214E+00,-.167598E+00,.999987E+00,.692418E-03,.140801E-04,.283651E-02,.701868E-03,.286727E+04,.178169E+04,.348817E+04,-.777025E+05,-.271939E+06,-.129730E+07,.423336E-01,.265140E+00,.603733E+00,.102259E-01,.521119E-01,.138983E-01,-.194109E+04,-.530185E+03,-.379842E+04)
PVTTABLE POINT = (.875750E+07,.175000E+02,.838240E+02,.814847E+03,.806462E+03,.111486E-04,.927468E-06,.455387E-06,-.575542E+00,-.805575E+00,-.189345E+00,.999988E+00,.692427E-03,.140949E-04,.317797E-02,.682581E-03,.284657E+04,.178102E+04,.349305E+04,-.721604E+05,-.267354E+06,-.129053E+07,.424021E-01,.264236E+00,.606888E+00,.104846E-01,.517139E-01,.180207E-01,-.192195E+04,-.510012E+03,-.377505E+04)
PVTTABLE POINT = (.875750E+07,.197917E+02,.825327E+02,.820579E+03,.805492E+03,.109117E-04,.918265E-06,.451351E-06,-.551799E+00,-.798095E+00,-.214037E+00,.999989E+00,.692435E-03,.141150E-04,.358686E-02,.661051E-03,.282402E+04,.178059E+04,.349899E+04,-.656633E+05,-.262048E+06,-.128251E+07,.424919E-01,.263205E+00,.610530E+00,.107880E-01,.512428E-01,.206237E-01,-.189969E+04,-.487106E+03,-.374759E+04)
PVTTABLE POINT = (.875750E+07,.220833E+02,.812939E+02,.826147E+03,.804491E+03,.106869E-04,.910157E-06,.447698E-06,-.529700E+00,-.790939E+00,-.237670E+00,.999990E+00,.692442E-03,.141377E-04,.400093E-02,.640770E-03,.280335E+04,.178048E+04,.350513E+04,-.592156E+05,-.256851E+06,-.127449E+07,.425907E-01,.262217E+00,.614082E+00,.110907E-01,.507711E-01,.224903E-01,-.187776E+04,-.465089E+03,-.372029E+04)
PVTTABLE POINT = (.875750E+07,.243750E+02,.801040E+02,.831581E+03,.803458E+03,.104733E-04,.903013E-06,.444412E-06,-.509089E+00,-.784055E+00,-.260276E+00,.999991E+00,.692448E-03,.141626E-04,.442072E-02,.621633E-03,.278439E+04,.178062E+04,.351147E+04,-.528134E+05,-.251754E+06,-.126645E+07,.426980E-01,.261275E+00,.617544E+00,.113937E-01,.502991E-01,.240011E-01,-.185615E+04,-.443884E+03,-.369316E+04)
PVTTABLE POINT = (.875750E+07,.266667E+02,.789598E+02,.836880E+03,.802392E+03,.102702E-04,.896746E-06,.441474E-06,-.489826E+00,-.777421E+00,-.281899E+00,.999992E+00,.692453E-03,.141897E-04,.484533E-02,.603546E-03,.276700E+04,.178102E+04,.351800E+04,-.464527E+05,-.246751E+06,-.125839E+07,.428130E-01,.260375E+00,.620918E+00,.116967E-01,.498271E-01,.252939E-01,-.183486E+04,-.423452E+03,-.366619E+04)
PVTTABLE POINT = (.875750E+07,.289583E+02,.778582E+02,.842012E+03,.801294E+03,.100766E-04,.891320E-06,.438866E-06,-.471790E+00,-.771044E+00,-.302584E+00,.999993E+00,.692456E-03,.142188E-04,.527033E-02,.586423E-03,.275105E+04,.178170E+04,.352474E+04,-.401302E+05,-.241841E+06,-.125032E+07,.429354E-01,.259509E+00,.624204E+00,.119977E-01,.493555E-01,.264303E-01,-.181385E+04,-.403785E+03,-.363938E+04)
PVTTABLE POINT = (.875750E+07,.312500E+02,.767967E+02,.846917E+03,.800163E+03,.989200E-05,.886742E-06,.436571E-06,-.454871E+00,-.764956E+00,-.322384E+00,.999994E+00,.692459E-03,.142496E-04,.568727E-02,.570186E-03,.273641E+04,.178275E+04,.353167E+04,-.338427E+05,-.237019E+06,-.124223E+07,.430647E-01,.258665E+00,.627403E+00,.122934E-01,.488844E-01,.274401E-01,-.179311E+04,-.384884E+03,-.361271E+04)
PVTTABLE POINT = (.875750E+07,.335417E+02,.757727E+02,.851527E+03,.798997E+03,.971563E-05,.883036E-06,.434572E-06,-.438975E+00,-.759199E+00,-.341349E+00,.999994E+00,.692462E-03,.142821E-04,.608477E-02,.554766E-03,.272298E+04,.178425E+04,.353881E+04,-.275874E+05,-.232283E+06,-.123413E+07,.432004E-01,.257827E+00,.630516E+00,.125798E-01,.484140E-01,.283386E-01,-.177264E+04,-.366742E+03,-.358619E+04)
PVTTABLE POINT = (.875750E+07,.358333E+02,.747841E+02,.855782E+03,.797797E+03,.954697E-05,.880225E-06,.432852E-06,-.424014E+00,-.753811E+00,-.359531E+00,.999995E+00,.692463E-03,.143161E-04,.645061E-02,.540096E-03,.271067E+04,.178625E+04,.354616E+04,-.213616E+05,-.227626E+06,-.122601E+07,.433423E-01,.256982E+00,.633545E+00,.128529E-01,.479446E-01,.291353E-01,-.175241E+04,-.349333E+03,-.355982E+04)
PVTTABLE POINT = (.875750E+07,.381250E+02,.738288E+02,.859644E+03,.796562E+03,.938549E-05,.878318E-06,.431397E-06,-.409912E+00,-.748817E+00,-.376981E+00,.999995E+00,.692465E-03,.143515E-04,.677391E-02,.526119E-03,.269939E+04,.178880E+04,.355371E+04,-.151627E+05,-.223041E+06,-.121788E+07,.434900E-01,.256119E+00,.636488E+00,.131098E-01,.474763E-01,.298380E-01,-.173242E+04,-.332607E+03,-.353359E+04)
PVTTABLE POINT = (.875750E+07,.404167E+02,.729048E+02,.863096E+03,.795291E+03,.923073E-05,.877301E-06,.430192E-06,-.396600E+00,-.744227E+00,-.393750E+00,.999996E+00,.692466E-03,.143882E-04,.704652E-02,.512782E-03,.268906E+04,.179190E+04,.356148E+04,-.898863E+04,-.218518E+06,-.120972E+07,.436431E-01,.255234E+00,.639349E+00,.133483E-01,.470092E-01,.304542E-01,-.171266E+04,-.316498E+03,-.350749E+04)
PVTTABLE POINT = (.875750E+07,.427083E+02,.720105E+02,.866139E+03,.793983E+03,.908223E-05,.877144E-06,.429224E-06,-.384017E+00,-.740033E+00,-.409886E+00,.999996E+00,.692467E-03,.144261E-04,.726360E-02,.500033E-03,.267962E+04,.179553E+04,.356946E+04,-.283717E+04,-.214047E+06,-.120155E+07,.438015E-01,.254324E+00,.642126E+00,.135676E-01,.465434E-01,.309914E-01,-.169311E+04,-.300933E+03,-.348152E+04)
PVTTABLE POINT = (.875750E+07,.450000E+02,.711443E+02,.868790E+03,.792639E+03,.893962E-05,.877806E-06,.428483E-06,-.372107E+00,-.736220E+00,-.425434E+00,.999996E+00,.692468E-03,.144651E-04,.742348E-02,.487830E-03,.267100E+04,.179966E+04,.357766E+04,.329360E+04,-.209621E+06,-.119336E+07,.439648E-01,.253389E+00,.644822E+00,.137674E-01,.460790E-01,.314574E-01,-.167377E+04,-.285840E+03,-.345569E+04)
PVTTABLE POINT = (.875750E+07,.472917E+02,.703046E+02,.871072E+03,.791257E+03,.880252E-05,.879238E-06,.427957E-06,-.360819E+00,-.732765E+00,-.440440E+00,.999997E+00,.692468E-03,.145052E-04,.752712E-02,.476131E-03,.266314E+04,.180425E+04,.358607E+04,.940549E+04,-.205230E+06,-.118515E+07,.441328E-01,.252432E+00,.647437E+00,.139483E-01,.456161E-01,.318596E-01,-.165463E+04,-.271152E+03,-.342998E+04)
PVTTABLE POINT = (.875750E+07,.495833E+02,.694901E+02,.873015E+03,.789837E+03,.867060E-05,.881388E-06,.427636E-06,-.350109E+00,-.729643E+00,-.454944E+00,.999997E+00,.692469E-03,.145462E-04,.757752E-02,.464897E-03,.265599E+04,.180925E+04,.359471E+04,.155002E+05,-.200866E+06,-.117692E+07,.443054E-01,.251457E+00,.649971E+00,.141110E-01,.451547E-01,.322048E-01,-.163568E+04,-.256809E+03,-.340439E+04)
PVTTABLE POINT = (.875750E+07,.518750E+02,.686996E+02,.874647E+03,.788378E+03,.854356E-05,.884206E-06,.427511E-06,-.339934E+00,-.726825E+00,-.468987E+00,.999997E+00,.692469E-03,.145880E-04,.757901E-02,.454094E-03,.264951E+04,.181462E+04,.360358E+04,.215793E+05,-.196523E+06,-.116868E+07,.444822E-01,.250468E+00,.652425E+00,.142566E-01,.446950E-01,.324994E-01,-.161691E+04,-.242759E+03,-.337892E+04)
PVTTABLE POINT = (.875750E+07,.541667E+02,.679318E+02,.875997E+03,.786879E+03,.842110E-05,.887645E-06,.427575E-06,-.330257E+00,-.724286E+00,-.482606E+00,.999998E+00,.692470E-03,.146308E-04,.753674E-02,.443690E-03,.264365E+04,.182032E+04,.361268E+04,.276443E+05,-.192196E+06,-.116041E+07,.446632E-01,.249470E+00,.654801E+00,.143861E-01,.442369E-01,.327491E-01,-.159831E+04,-.228958E+03,-.335357E+04)
PVTTABLE POINT = (.875750E+07,.564583E+02,.671856E+02,.877094E+03,.785340E+03,.830298E-05,.891659E-06,.427818E-06,-.321044E+00,-.722000E+00,-.495836E+00,.999998E+00,.692470E-03,.146743E-04,.745872E-02,.433655E-03,.263838E+04,.182631E+04,.362201E+04,.336965E+05,-.187879E+06,-.115212E+07,.448482E-01,.248465E+00,.657099E+00,.145007E-01,.437804E-01,.329591E-01,-.157988E+04,-.215367E+03,-.332833E+04)
PVTTABLE POINT = (.875750E+07,.587500E+02,.664601E+02,.877962E+03,.783761E+03,.818895E-05,.896209E-06,.428236E-06,-.312264E+00,-.719944E+00,-.508710E+00,.999999E+00,.692470E-03,.147185E-04,.749463E-02,.423964E-03,.263364E+04,.183256E+04,.363159E+04,.397373E+05,-.183568E+06,-.114380E+07,.450369E-01,.247459E+00,.659320E+00,.146016E-01,.433256E-01,.331340E-01,-.156162E+04,-.201957E+03,-.330320E+04)
PVTTABLE POINT = (.875750E+07,.610417E+02,.657542E+02,.878625E+03,.782139E+03,.807878E-05,.901258E-06,.428820E-06,-.303888E+00,-.718096E+00,-.521258E+00,.999999E+00,.692470E-03,.147634E-04,.749069E-02,.414590E-03,.262942E+04,.183903E+04,.364141E+04,.457678E+05,-.179260E+06,-.113547E+07,.452294E-01,.246455E+00,.661464E+00,.146899E-01,.428726E-01,.332779E-01,-.154351E+04,-.188701E+03,-.327817E+04)
PVTTABLE POINT = (.875750E+07,.633333E+02,.650670E+02,.879104E+03,.780475E+03,.797227E-05,.906772E-06,.429567E-06,-.295891E+00,-.716437E+00,-.533510E+00,.100000E+01,.692470E-03,.148090E-04,.745084E-02,.405510E-03,.262568E+04,.184570E+04,.365148E+04,.517891E+05,-.174951E+06,-.112711E+07,.454253E-01,.245455E+00,.663532E+00,.147665E-01,.424212E-01,.333943E-01,-.152555E+04,-.175577E+03,-.325325E+04)
PVTTABLE POINT = (.875750E+07,.656250E+02,.643978E+02,.506144E+03,.778768E+03,.786923E-05,.368400E-05,.430470E-06,-.288247E+00,-.142237E+01,-.545491E+00,.100000E+01,.692471E-03,.148551E-04,.112465E-03,.396704E-03,.262239E+04,.266679E+04,.366180E+04,.578025E+05,-.215152E+06,-.111873E+07,.456247E-01,.881556E-01,.665525E+00,.372120E-02,.419372E-01,.268107E-01,-.150774E+04,-.770014E+03,-.322843E+04)
PVTTABLE POINT = (.875750E+07,.679167E+02,.637457E+02,.502860E+03,.777017E+03,.776947E-05,.381448E-05,.431525E-06,-.280935E+00,-.144373E+01,-.557227E+00,.100000E+01,.692471E-03,.149018E-04,.110439E-03,.388152E-03,.261953E+04,.268605E+04,.367239E+04,.638088E+05,-.209019E+06,-.111033E+07,.458274E-01,.874533E-01,.667443E+00,.363623E-02,.414896E-01,.267241E-01,-.149007E+04,-.751970E+03,-.320371E+04)
PVTTABLE POINT = (.875750E+07,.702083E+02,.631100E+02,.499527E+03,.775222E+03,.767283E-05,.395077E-05,.432728E-06,-.273936E+00,-.146560E+01,-.568739E+00,.100000E+01,.692471E-03,.149490E-04,.108454E-03,.379835E-03,.261707E+04,.270560E+04,.368324E+04,.698090E+05,-.202841E+06,-.110190E+07,.460332E-01,.867569E-01,.669288E+00,.355031E-02,.410437E-01,.266390E-01,-.147254E+04,-.733918E+03,-.317908E+04)
PVTTABLE POINT = (.875750E+07,.725000E+02,.624899E+02,.496143E+03,.773381E+03,.757915E-05,.409322E-05,.434075E-06,-.267229E+00,-.148800E+01,-.580050E+00,.100000E+01,.692471E-03,.149967E-04,.106509E-03,.371737E-03,.261499E+04,.272544E+04,.369437E+04,.758040E+05,-.196618E+06,-.109345E+07,.462421E-01,.860662E-01,.671060E+00,.346352E-02,.405994E-01,.265553E-01,-.145514E+04,-.715854E+03,-.315454E+04)
PVTTABLE POINT = (.875750E+07,.747917E+02,.618849E+02,.492706E+03,.771493E+03,.748830E-05,.424217E-05,.435563E-06,-.260798E+00,-.151096E+01,-.591178E+00,.100000E+01,.692471E-03,.150449E-04,.104603E-03,.363844E-03,.261326E+04,.274558E+04,.370578E+04,.817947E+05,-.190349E+06,-.108497E+07,.464539E-01,.853812E-01,.672759E+00,.337598E-02,.401568E-01,.264730E-01,-.143786E+04,-.697778E+03,-.313009E+04)
PVTTABLE POINT = (.875750E+07,.770833E+02,.612944E+02,.489217E+03,.769559E+03,.740013E-05,.439800E-05,.437188E-06,-.254628E+00,-.153449E+01,-.602141E+00,.100000E+01,.692471E-03,.150934E-04,.102734E-03,.356140E-03,.261188E+04,.276605E+04,.371747E+04,.877818E+05,-.184034E+06,-.107646E+07,.466686E-01,.847018E-01,.674387E+00,.328778E-02,.397158E-01,.263922E-01,-.142071E+04,-.679687E+03,-.310572E+04)
PVTTABLE POINT = (.875750E+07,.793750E+02,.607177E+02,.485673E+03,.767576E+03,.731452E-05,.456114E-05,.438947E-06,-.248702E+00,-.155860E+01,-.612956E+00,.100000E+01,.692471E-03,.151424E-04,.100901E-03,.348612E-03,.261082E+04,.278685E+04,.372946E+04,.937661E+05,-.177671E+06,-.106793E+07,.468861E-01,.840277E-01,.675944E+00,.319903E-02,.392763E-01,.263129E-01,-.140368E+04,-.661579E+03,-.308143E+04)
PVTTABLE POINT = (.875750E+07,.816667E+02,.601543E+02,.482073E+03,.765544E+03,.723135E-05,.473201E-05,.440839E-06,-.243008E+00,-.158333E+01,-.623637E+00,.100000E+01,.692471E-03,.151918E-04,.991028E-04,.341249E-03,.261005E+04,.280801E+04,.374175E+04,.997483E+05,-.171260E+06,-.105936E+07,.471063E-01,.833590E-01,.677430E+00,.310982E-02,.388385E-01,.262351E-01,-.138677E+04,-.643453E+03,-.305723E+04)
PVTTABLE POINT = (.875750E+07,.839583E+02,.596038E+02,.478415E+03,.763463E+03,.715052E-05,.491109E-05,.442862E-06,-.237532E+00,-.160868E+01,-.634199E+00,.100000E+01,.692471E-03,.152415E-04,.973377E-04,.334040E-03,.260958E+04,.282954E+04,.375436E+04,.105729E+06,-.164801E+06,-.105078E+07,.473291E-01,.826955E-01,.678847E+00,.302024E-02,.384021E-01,.261587E-01,-.136996E+04,-.625306E+03,-.303310E+04)
PVTTABLE POINT = (.875750E+07,.862500E+02,.590655E+02,.474699E+03,.761331E+03,.707190E-05,.509888E-05,.445013E-06,-.232263E+00,-.163469E+01,-.644653E+00,.100000E+01,.692471E-03,.152916E-04,.956044E-04,.326974E-03,.260938E+04,.285145E+04,.376728E+04,.111709E+06,-.158291E+06,-.104216E+07,.475545E-01,.820370E-01,.680195E+00,.293040E-02,.379673E-01,.260839E-01,-.135327E+04,-.607136E+03,-.300904E+04)
PVTTABLE POINT = (.875750E+07,.885417E+02,.585391E+02,.470923E+03,.759147E+03,.699542E-05,.529592E-05,.447290E-06,-.227191E+00,-.166136E+01,-.655010E+00,.100000E+01,.692471E-03,.153420E-04,.939018E-04,.320042E-03,.260945E+04,.287376E+04,.378053E+04,.117689E+06,-.151731E+06,-.103351E+07,.477823E-01,.813834E-01,.681474E+00,.284039E-02,.375339E-01,.260106E-01,-.133669E+04,-.588941E+03,-.298505E+04)
PVTTABLE POINT = (.875750E+07,.908333E+02,.580241E+02,.467084E+03,.756910E+03,.692097E-05,.550279E-05,.449693E-06,-.222304E+00,-.168873E+01,-.665282E+00,.100000E+01,.692471E-03,.153926E-04,.922288E-04,.313235E-03,.260975E+04,.289650E+04,.379413E+04,.123669E+06,-.145120E+06,-.102483E+07,.480126E-01,.807346E-01,.682685E+00,.275030E-02,.371019E-01,.259388E-01,-.132020E+04,-.570719E+03,-.296113E+04)
PVTTABLE POINT = (.875750E+07,.931250E+02,.575200E+02,.463182E+03,.754620E+03,.684847E-05,.572011E-05,.452220E-06,-.217592E+00,-.171681E+01,-.675476E+00,.100000E+01,.692471E-03,.154436E-04,.905840E-04,.306546E-03,.261030E+04,.291967E+04,.380807E+04,.129651E+06,-.138455E+06,-.101612E+07,.482451E-01,.800905E-01,.683829E+00,.266023E-02,.366712E-01,.258686E-01,-.130382E+04,-.552467E+03,-.293727E+04)
PVTTABLE POINT = (.875750E+07,.954167E+02,.570266E+02,.459215E+03,.752275E+03,.677783E-05,.594854E-05,.454871E-06,-.213048E+00,-.174561E+01,-.685603E+00,.100000E+01,.692471E-03,.154948E-04,.889665E-04,.299968E-03,.261107E+04,.294331E+04,.382238E+04,.135633E+06,-.131738E+06,-.100737E+07,.484800E-01,.794509E-01,.684907E+00,.257027E-02,.362419E-01,.258000E-01,-.128754E+04,-.534183E+03,-.291347E+04)
PVTTABLE POINT = (.875750E+07,.977083E+02,.565434E+02,.524447E+03,.749874E+03,.670898E-05,.385996E-05,.457645E-06,-.208663E+00,-.131334E+01,-.695669E+00,.100000E+01,.692471E-03,.155462E-04,.123849E-03,.293494E-03,.261205E+04,.268246E+04,.383706E+04,.141618E+06,-.131195E+06,-.998596E+06,.487170E-01,.815996E-01,.685918E+00,.407936E-02,.358138E-01,.225445E-01,-.127135E+04,-.387651E+03,-.288973E+04)
PVTTABLE POINT = (.875750E+07,.100000E+03,.560701E+02,.521417E+03,.747417E+03,.664185E-05,.398119E-05,.460541E-06,-.204429E+00,-.133054E+01,-.705681E+00,.100000E+01,.692471E-03,.155979E-04,.121784E-03,.287117E-03,.261323E+04,.269851E+04,.385213E+04,.147606E+06,-.125029E+06,-.989785E+06,.489563E-01,.810480E-01,.686864E+00,.399309E-02,.353870E-01,.224241E-01,-.125526E+04,-.371076E+03,-.286605E+04)
PVTTABLE POINT = (.948646E+07,-.100000E+02,.116822E+03,.746899E+03,.816035E+03,.155923E-04,.108497E-05,.526566E-06,-.126318E+01,-.916707E+00,.146330E+00,.999975E+00,.692172E-03,.149045E-04,.870910E-03,.109972E-02,.352859E+04,.179788E+04,.343522E+04,-.168008E+06,-.332391E+06,-.138494E+07,.442997E-01,.244936E+00,.556392E+00,.612856E-02,.557378E-01,.244484E-01,-.229596E+04,-.852227E+03,-.411950E+04)
PVTTABLE POINT = (.948646E+07,-.770833E+01,.114023E+03,.755271E+03,.815410E+03,.150869E-04,.106195E-05,.521015E-06,-.118103E+01,-.902585E+00,.124212E+00,.999977E+00,.692221E-03,.148160E-04,.968373E-03,.104889E-02,.344802E+04,.179038E+04,.343882E+04,-.160016E+06,-.326038E+06,-.137706E+07,.440840E-01,.248878E+00,.561192E+00,.649526E-02,.553936E-01,.240963E-01,-.226571E+04,-.814063E+03,-.408969E+04)
PVTTABLE POINT = (.948646E+07,-.541667E+01,.111403E+03,.763406E+03,.814758E+03,.146148E-04,.104030E-05,.514663E-06,-.110724E+01,-.889322E+00,.981747E-01,.999979E+00,.692262E-03,.147427E-04,.107917E-02,.100206E-02,.337534E+04,.178386E+04,.344262E+04,-.152199E+06,-.319783E+06,-.136918E+07,.439091E-01,.252710E+00,.565891E+00,.685807E-02,.550319E-01,.236531E-01,-.223639E+04,-.777776E+03,-.406011E+04)
PVTTABLE POINT = (.948646E+07,-.312500E+01,.108943E+03,.771237E+03,.814081E+03,.141735E-04,.102022E-05,.507862E-06,-.104073E+01,-.876925E+00,.695958E-01,.999981E+00,.692298E-03,.146825E-04,.122057E-02,.958839E-03,.330967E+04,.177832E+04,.344661E+04,-.144540E+06,-.313643E+06,-.136128E+07,.437697E-01,.256374E+00,.570489E+00,.721546E-02,.546554E-01,.230969E-01,-.220790E+04,-.743373E+03,-.403075E+04)
PVTTABLE POINT = (.948646E+07,-.833333E+00,.106629E+03,.778736E+03,.813377E+03,.137607E-04,.100178E-05,.500894E-06,-.980592E+00,-.865361E+00,.395586E-01,.999982E+00,.692328E-03,.146336E-04,.140548E-02,.918860E-03,.325020E+04,.177372E+04,.345079E+04,-.137025E+06,-.307628E+06,-.135338E+07,.436614E-01,.259832E+00,.574987E+00,.756654E-02,.542661E-01,.223950E-01,-.218018E+04,-.710790E+03,-.400160E+04)
PVTTABLE POINT = (.948646E+07,.145833E+01,.104445E+03,.785895E+03,.812647E+03,.133740E-04,.984981E-06,.493968E-06,-.926024E+00,-.854572E+00,.888356E-02,.999984E+00,.692353E-03,.145945E-04,.164617E-02,.881808E-03,.319625E+04,.177001E+04,.345516E+04,-.129639E+06,-.301742E+06,-.134547E+07,.435804E-01,.263063E+00,.579386E+00,.791093E-02,.538659E-01,.214935E-01,-.215317E+04,-.679920E+03,-.397266E+04)
PVTTABLE POINT = (.948646E+07,.375000E+01,.102381E+03,.792729E+03,.811889E+03,.130112E-04,.969750E-06,.487235E-06,-.876358E+00,-.844486E+00,-.218278E-01,.999985E+00,.692374E-03,.145639E-04,.194793E-02,.847401E-03,.314722E+04,.176707E+04,.345971E+04,-.122372E+06,-.295984E+06,-.133754E+07,.435237E-01,.266060E+00,.583687E+00,.824875E-02,.534564E-01,.202914E-01,-.212681E+04,-.650634E+03,-.394392E+04)
PVTTABLE POINT = (.948646E+07,.604167E+01,.100426E+03,.799262E+03,.811103E+03,.126705E-04,.955993E-06,.480798E-06,-.831013E+00,-.835026E+00,-.521488E-01,.999986E+00,.692391E-03,.145408E-04,.230486E-02,.815389E-03,.310257E+04,.176483E+04,.346445E+04,-.115211E+06,-.290352E+06,-.132961E+07,.434886E-01,.268877E+00,.587891E+00,.858055E-02,.530391E-01,.185583E-01,-.210106E+04,-.622790E+03,-.391538E+04)
