PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.438375E+07,.129167E+02,.388118E+02,.770676E+03,.806690E+03,.994818E-05,.971728E-06,.470126E-06,-.203296E+00,-.818790E+00,-.127107E+00,.999945E+00,.692323E-03,.120823E-04,.100911E-02,.718930E-03,.235288E+04,.183215E+04,.349362E+04,-.292175E+05,-.301921E+06,-.131116E+07,.360175E-01,.201698E+00,.595661E+00,.147193E-01,.577688E-01,.249176E-01,-.151193E+04,-.587799E+03,-.382780E+04)
PVTTABLE POINT = (.438375E+07,.152083E+02,.383532E+02,.780396E+03,.805735E+03,.979087E-05,.944519E-06,.465298E-06,-.197268E+00,-.809623E+00,-.154720E+00,.999952E+00,.692346E-03,.121463E-04,.117997E-02,.694804E-03,.235031E+04,.182600E+04,.349955E+04,-.238288E+05,-.294491E+06,-.130315E+07,.362265E-01,.205263E+00,.599484E+00,.150011E-01,.571403E-01,.236031E-01,-.149315E+04,-.554498E+03,-.379990E+04)
PVTTABLE POINT = (.438375E+07,.155600E+02,.382840E+02,.781759E+03,.805586E+03,.976729E-05,.940821E-06,.464591E-06,-.196371E+00,-.808337E+00,-.158862E+00,.999953E+00,.692349E-03,.121561E-04,.120928E-02,.691236E-03,.234996E+04,.182528E+04,.350047E+04,-.230023E+05,-.293382E+06,-.130192E+07,.362588E-01,.205742E+00,.600063E+00,.150411E-01,.570444E-01,.233652E-01,-.149029E+04,-.549686E+03,-.379563E+04)
PVTTABLE POINT = (.438375E+07,.175000E+02,.379079E+02,.788741E+03,.804748E+03,.963977E-05,.922428E-06,.460854E-06,-.191546E+00,-.801733E+00,-.181246E+00,.999958E+00,.692366E-03,.122104E-04,.138682E-02,.672153E-03,.234822E+04,.182219E+04,.350567E+04,-.184453E+05,-.287403E+06,-.129512E+07,.364380E-01,.208264E+00,.603217E+00,.152482E-01,.565180E-01,.218045E-01,-.147455E+04,-.524368E+03,-.377217E+04)
PVTTABLE POINT = (.438375E+07,.197917E+02,.374754E+02,.795968E+03,.803729E+03,.949450E-05,.904561E-06,.456791E-06,-.186106E+00,-.794824E+00,-.206673E+00,.999962E+00,.692384E-03,.122747E-04,.162787E-02,.650851E-03,.234659E+04,.182017E+04,.351201E+04,-.130661E+05,-.280609E+06,-.128708E+07,.366520E-01,.209555E+00,.606860E+00,.154672E-01,.559019E-01,.190088E-01,-.145610E+04,-.496755E+03,-.374461E+04)
PVTTABLE POINT = (.438375E+07,.220833E+02,.370551E+02,.802298E+03,.802677E+03,.935469E-05,.890182E-06,.453103E-06,-.180931E+00,-.788668E+00,-.231015E+00,.999966E+00,.692400E-03,.123392E-04,.189244E-02,.630783E-03,.234537E+04,.181951E+04,.351856E+04,-.769016E+04,-.274066E+06,-.127902E+07,.368684E-01,.208023E+00,.610415E+00,.156644E-01,.552919E-01,.101837E-01,-.143782E+04,-.471154E+03,-.371721E+04)
PVTTABLE POINT = (.438375E+07,.243750E+02,.366462E+02,.807918E+03,.801592E+03,.922000E-05,.878683E-06,.449775E-06,-.176000E+00,-.783086E+00,-.254301E+00,.999969E+00,.692413E-03,.124038E-04,.217860E-02,.611845E-03,.234454E+04,.181989E+04,.352531E+04,-.231650E+04,-.267741E+06,-.127095E+07,.370871E-01,.206474E+00,.613882E+00,.158451E-01,.546877E-01,.186943E-01,-.141968E+04,-.447181E+03,-.368998E+04)
PVTTABLE POINT = (.438375E+07,.266667E+02,.362484E+02,.812984E+03,.800473E+03,.909015E-05,.869569E-06,.446795E-06,-.171298E+00,-.777937E+00,-.276572E+00,.999972E+00,.692424E-03,.124684E-04,.253281E-02,.593944E-03,.234408E+04,.182103E+04,.353228E+04,.305571E+04,-.261610E+06,-.126286E+07,.373081E-01,.204922E+00,.617261E+00,.160145E-01,.540894E-01,.218354E-01,-.140169E+04,-.424546E+03,-.366290E+04)
PVTTABLE POINT = (.438375E+07,.289583E+02,.358612E+02,.817623E+03,.799319E+03,.896485E-05,.862430E-06,.444146E-06,-.166810E+00,-.773112E+00,-.297873E+00,.999975E+00,.692433E-03,.125332E-04,.291295E-02,.576995E-03,.234397E+04,.182272E+04,.353947E+04,.842728E+04,-.255650E+06,-.125476E+07,.375313E-01,.203381E+00,.620555E+00,.161769E-01,.534967E-01,.239036E-01,-.138384E+04,-.403027E+03,-.363597E+04)
PVTTABLE POINT = (.438375E+07,.312500E+02,.354839E+02,.821942E+03,.798131E+03,.884383E-05,.856932E-06,.441812E-06,-.162521E+00,-.768524E+00,-.318256E+00,.999977E+00,.692441E-03,.125980E-04,.331517E-02,.560922E-03,.234417E+04,.182480E+04,.354688E+04,.137990E+05,-.249848E+06,-.124664E+07,.377567E-01,.201861E+00,.623763E+00,.163364E-01,.529095E-01,.255016E-01,-.136612E+04,-.382457E+03,-.360919E+04)
PVTTABLE POINT = (.438375E+07,.335417E+02,.351163E+02,.826022E+03,.796907E+03,.872686E-05,.852807E-06,.439777E-06,-.158419E+00,-.764113E+00,-.337773E+00,.999979E+00,.692447E-03,.126629E-04,.373672E-02,.545654E-03,.234468E+04,.182713E+04,.355450E+04,.191715E+05,-.244188E+06,-.123850E+07,.379841E-01,.200371E+00,.626886E+00,.164958E-01,.523277E-01,.268309E-01,-.134853E+04,-.362704E+03,-.358256E+04)
PVTTABLE POINT = (.438375E+07,.358333E+02,.347579E+02,.829925E+03,.795646E+03,.861373E-05,.849838E-06,.438028E-06,-.154493E+00,-.759833E+00,-.356479E+00,.999981E+00,.692452E-03,.127279E-04,.417516E-02,.531128E-03,.234548E+04,.182964E+04,.356235E+04,.245455E+05,-.238662E+06,-.123034E+07,.382136E-01,.198917E+00,.629925E+00,.166575E-01,.517512E-01,.279845E-01,-.133107E+04,-.343674E+03,-.355607E+04)
PVTTABLE POINT = (.438375E+07,.381250E+02,.344082E+02,.833691E+03,.794348E+03,.850422E-05,.847856E-06,.436548E-06,-.150731E+00,-.755660E+00,-.374427E+00,.999983E+00,.692457E-03,.127929E-04,.462786E-02,.517286E-03,.234654E+04,.183226E+04,.357043E+04,.299217E+05,-.233260E+06,-.122217E+07,.384452E-01,.197504E+00,.632881E+00,.168226E-01,.511799E-01,.290128E-01,-.131373E+04,-.325292E+03,-.352971E+04)
PVTTABLE POINT = (.438375E+07,.404167E+02,.340670E+02,.837347E+03,.793013E+03,.839815E-05,.846729E-06,.435325E-06,-.147124E+00,-.751581E+00,-.391667E+00,.999984E+00,.692460E-03,.128579E-04,.509180E-02,.504074E-03,.234785E+04,.183497E+04,.357875E+04,.353005E+05,-.227974E+06,-.121398E+07,.386787E-01,.196133E+00,.635755E+00,.169917E-01,.506135E-01,.299456E-01,-.129651E+04,-.307497E+03,-.350349E+04)
PVTTABLE POINT = (.438375E+07,.427083E+02,.337339E+02,.840918E+03,.791640E+03,.829534E-05,.846346E-06,.434346E-06,-.143662E+00,-.747586E+00,-.408251E+00,.999986E+00,.692463E-03,.129229E-04,.556441E-02,.491445E-03,.234941E+04,.183774E+04,.358729E+04,.406827E+05,-.222796E+06,-.120577E+07,.389141E-01,.194808E+00,.638547E+00,.171653E-01,.500521E-01,.308034E-01,-.127941E+04,-.290227E+03,-.347740E+04)
PVTTABLE POINT = (.438375E+07,.450000E+02,.334086E+02,.844438E+03,.790227E+03,.819563E-05,.846605E-06,.433599E-06,-.140338E+00,-.743660E+00,-.424226E+00,.999987E+00,.692465E-03,.129880E-04,.604483E-02,.479353E-03,.235118E+04,.184054E+04,.359608E+04,.460687E+05,-.217719E+06,-.119753E+07,.391514E-01,.193532E+00,.641258E+00,.173447E-01,.494955E-01,.316027E-01,-.126241E+04,-.273412E+03,-.345143E+04)
PVTTABLE POINT = (.438375E+07,.472917E+02,.330907E+02,.847957E+03,.788775E+03,.809887E-05,.847396E-06,.433074E-06,-.137143E+00,-.739770E+00,-.439638E+00,.999989E+00,.692466E-03,.130531E-04,.653545E-02,.467757E-03,.235317E+04,.184329E+04,.360511E+04,.514590E+05,-.212732E+06,-.118928E+07,.393906E-01,.192308E+00,.643889E+00,.175324E-01,.489434E-01,.323594E-01,-.124553E+04,-.256977E+03,-.342559E+04)
PVTTABLE POINT = (.438375E+07,.495833E+02,.327800E+02,.851538E+03,.787283E+03,.800491E-05,.848601E-06,.432761E-06,-.134071E+00,-.735875E+00,-.454532E+00,.999990E+00,.692468E-03,.131182E-04,.704246E-02,.456622E-03,.235537E+04,.184593E+04,.361439E+04,.568542E+05,-.207825E+06,-.118101E+07,.396316E-01,.191142E+00,.646440E+00,.177320E-01,.483959E-01,.330889E-01,-.122875E+04,-.240853E+03,-.339986E+04)
PVTTABLE POINT = (.438375E+07,.518750E+02,.324762E+02,.855244E+03,.785749E+03,.791363E-05,.850104E-06,.432650E-06,-.131114E+00,-.731926E+00,-.468947E+00,.999991E+00,.692469E-03,.131832E-04,.757453E-02,.445911E-03,.235775E+04,.184838E+04,.362392E+04,.622545E+05,-.202991E+06,-.117271E+07,.398744E-01,.190038E+00,.648913E+00,.179472E-01,.478528E-01,.338042E-01,-.121207E+04,-.224996E+03,-.337425E+04)
PVTTABLE POINT = (.438375E+07,.541667E+02,.321790E+02,.859102E+03,.784173E+03,.782489E-05,.851811E-06,.432733E-06,-.128267E+00,-.727895E+00,-.482923E+00,.999992E+00,.692470E-03,.132483E-04,.813870E-02,.435594E-03,.236031E+04,.185062E+04,.363371E+04,.676606E+05,-.198224E+06,-.116440E+07,.401190E-01,.188994E+00,.651307E+00,.181797E-01,.473140E-01,.345123E-01,-.119550E+04,-.209404E+03,-.334875E+04)
PVTTABLE POINT = (.438375E+07,.564583E+02,.318883E+02,.863082E+03,.782555E+03,.773858E-05,.853691E-06,.433003E-06,-.125523E+00,-.723797E+00,-.496497E+00,.999993E+00,.692470E-03,.133133E-04,.873381E-02,.425642E-03,.236305E+04,.185271E+04,.364377E+04,.730727E+05,-.193522E+06,-.115606E+07,.403653E-01,.188004E+00,.653624E+00,.184272E-01,.467793E-01,.352105E-01,-.117902E+04,-.194126E+03,-.332336E+04)
PVTTABLE POINT = (.438375E+07,.587500E+02,.316037E+02,.867075E+03,.780893E+03,.765460E-05,.855790E-06,.433452E-06,-.122878E+00,-.719702E+00,-.509702E+00,.999994E+00,.692471E-03,.133783E-04,.934491E-02,.416027E-03,.236595E+04,.185480E+04,.365410E+04,.784913E+05,-.188882E+06,-.114770E+07,.406133E-01,.187053E+00,.655864E+00,.186824E-01,.462487E-01,.358857E-01,-.116264E+04,-.179239E+03,-.329808E+04)
PVTTABLE POINT = (.438375E+07,.610417E+02,.313251E+02,.870928E+03,.779187E+03,.757284E-05,.858224E-06,.434075E-06,-.120325E+00,-.715721E+00,-.522570E+00,.999994E+00,.692471E-03,.134433E-04,.994324E-02,.406726E-03,.236900E+04,.185710E+04,.366471E+04,.839167E+05,-.184302E+06,-.113931E+07,.408629E-01,.186126E+00,.658028E+00,.189341E-01,.457219E-01,.365191E-01,-.114634E+04,-.164810E+03,-.327290E+04)
PVTTABLE POINT = (.438375E+07,.633333E+02,.310522E+02,.874492E+03,.777436E+03,.749320E-05,.861127E-06,.434866E-06,-.117862E+00,-.711965E+00,-.535130E+00,.999995E+00,.692471E-03,.135083E-04,.104934E-01,.397715E-03,.237220E+04,.185979E+04,.367559E+04,.893493E+05,-.179777E+06,-.113090E+07,.411142E-01,.185207E+00,.660117E+00,.191712E-01,.451990E-01,.370931E-01,-.113014E+04,-.150862E+03,-.324781E+04)
PVTTABLE POINT = (.438375E+07,.656250E+02,.307848E+02,.877661E+03,.775639E+03,.741560E-05,.864608E-06,.435818E-06,-.115482E+00,-.708520E+00,-.547411E+00,.999995E+00,.692471E-03,.135732E-04,.109629E-01,.388973E-03,.237554E+04,.186300E+04,.368677E+04,.947894E+05,-.175298E+06,-.112246E+07,.413671E-01,.184289E+00,.662131E+00,.193849E-01,.446798E-01,.375966E-01,-.111403E+04,-.137371E+03,-.322283E+04)
PVTTABLE POINT = (.438375E+07,.679167E+02,.305228E+02,.880383E+03,.773795E+03,.733995E-05,.868733E-06,.436929E-06,-.113183E+00,-.705433E+00,-.559438E+00,.999996E+00,.692471E-03,.136381E-04,.113289E-01,.380482E-03,.237902E+04,.186678E+04,.369825E+04,.100237E+06,-.170856E+06,-.111400E+07,.416216E-01,.183369E+00,.664071E+00,.195705E-01,.441641E-01,.380257E-01,-.109800E+04,-.124278E+03,-.319793E+04)
PVTTABLE POINT = (.438375E+07,.702083E+02,.302660E+02,.882651E+03,.771903E+03,.726616E-05,.873524E-06,.438193E-06,-.110960E+00,-.702714E+00,-.571234E+00,.999996E+00,.692471E-03,.137029E-04,.115799E-01,.372223E-03,.238262E+04,.187112E+04,.371004E+04,.105693E+06,-.166440E+06,-.110551E+07,.418777E-01,.182447E+00,.665937E+00,.197262E-01,.436519E-01,.383824E-01,-.108206E+04,-.111512E+03,-.317312E+04)
PVTTABLE POINT = (.438375E+07,.725000E+02,.300142E+02,.884488E+03,.769963E+03,.719418E-05,.878972E-06,.439606E-06,-.108810E+00,-.700354E+00,-.582821E+00,.999996E+00,.692471E-03,.137676E-04,.117147E-01,.364180E-03,.238635E+04,.187599E+04,.372214E+04,.111158E+06,-.162044E+06,-.109699E+07,.421353E-01,.181528E+00,.667730E+00,.198528E-01,.431430E-01,.386719E-01,-.106619E+04,-.990039E+02,-.314840E+04)
PVTTABLE POINT = (.438375E+07,.747917E+02,.297673E+02,.885930E+03,.767973E+03,.712391E-05,.885050E-06,.441165E-06,-.106729E+00,-.698326E+00,-.594220E+00,.999997E+00,.692471E-03,.138323E-04,.117397E-01,.356338E-03,.239019E+04,.188134E+04,.373457E+04,.116631E+06,-.157659E+06,-.108845E+07,.423944E-01,.180615E+00,.669452E+00,.199520E-01,.426374E-01,.389012E-01,-.105041E+04,-.866945E+02,-.312376E+04)
PVTTABLE POINT = (.438375E+07,.770833E+02,.295250E+02,.887018E+03,.765932E+03,.705531E-05,.891720E-06,.442868E-06,-.104714E+00,-.696601E+00,-.605448E+00,.999997E+00,.692471E-03,.138970E-04,.116660E-01,.348684E-03,.239414E+04,.188709E+04,.374733E+04,.122113E+06,-.153279E+06,-.107987E+07,.426550E-01,.179713E+00,.671101E+00,.200265E-01,.421348E-01,.390776E-01,-.103471E+04,-.745344E+02,-.309920E+04)
PVTTABLE POINT = (.438375E+07,.793750E+02,.292873E+02,.887795E+03,.763840E+03,.698829E-05,.898942E-06,.444710E-06,-.102762E+00,-.695147E+00,-.616523E+00,.999997E+00,.692471E-03,.139616E-04,.115072E-01,.341203E-03,.239820E+04,.189320E+04,.376043E+04,.127604E+06,-.148899E+06,-.107127E+07,.429170E-01,.178826E+00,.672680E+00,.200787E-01,.416353E-01,.392080E-01,-.101908E+04,-.624855E+02,-.307472E+04)
PVTTABLE POINT = (.438375E+07,.816667E+02,.290540E+02,.888300E+03,.761695E+03,.692281E-05,.906677E-06,.446691E-06,-.100871E+00,-.693933E+00,-.627460E+00,.999998E+00,.692471E-03,.140261E-04,.112776E-01,.333884E-03,.240236E+04,.189962E+04,.377390E+04,.133105E+06,-.144517E+06,-.106264E+07,.431806E-01,.177955E+00,.674188E+00,.201114E-01,.411387E-01,.392989E-01,-.100353E+04,-.505183E+02,-.305031E+04)
PVTTABLE POINT = (.438375E+07,.839583E+02,.288250E+02,.888569E+03,.759496E+03,.685880E-05,.914889E-06,.448807E-06,-.990369E-01,-.692931E+00,-.638273E+00,.999998E+00,.692471E-03,.140906E-04,.109912E-01,.326717E-03,.240662E+04,.190629E+04,.378773E+04,.138615E+06,-.140128E+06,-.105397E+07,.434455E-01,.177104E+00,.675626E+00,.201269E-01,.406449E-01,.393561E-01,-.988045E+03,-.386109E+02,-.302597E+04)
PVTTABLE POINT = (.438375E+07,.862500E+02,.286001E+02,.888632E+03,.757243E+03,.679621E-05,.923545E-06,.451056E-06,-.972584E-01,-.692117E+00,-.648975E+00,.999999E+00,.692471E-03,.141549E-04,.106608E-01,.319692E-03,.241097E+04,.191319E+04,.380194E+04,.144135E+06,-.135731E+06,-.104528E+07,.437118E-01,.176274E+00,.676995E+00,.201274E-01,.401538E-01,.393845E-01,-.972636E+03,-.267471E+02,-.300169E+04)
PVTTABLE POINT = (.438375E+07,.885417E+02,.283792E+02,.888517E+03,.754933E+03,.673500E-05,.932614E-06,.453439E-06,-.955327E-01,-.691468E+00,-.659579E+00,.999999E+00,.692471E-03,.142192E-04,.102980E-01,.312799E-03,.241541E+04,.192028E+04,.381654E+04,.149665E+06,-.131323E+06,-.103655E+07,.439795E-01,.175466E+00,.678295E+00,.201147E-01,.396653E-01,.393885E-01,-.957297E+03,-.149151E+02,-.297748E+04)
PVTTABLE POINT = (.438375E+07,.908333E+02,.281622E+02,.437213E+03,.752567E+03,.667510E-05,.880132E-05,.455952E-06,-.938575E-01,-.231177E+01,-.670094E+00,.100000E+01,.692471E-03,.142835E-04,.822433E-04,.306030E-03,.241993E+04,.317945E+04,.383156E+04,.155206E+06,-.139559E+06,-.102778E+07,.442485E-01,.756113E-01,.679528E+00,.303463E-02,.391473E-01,.280574E-01,-.942026E+03,-.530889E+03,-.295332E+04)
PVTTABLE POINT = (.438375E+07,.931250E+02,.279490E+02,.431830E+03,.750142E+03,.661647E-05,.935992E-05,.458595E-06,-.922308E-01,-.238681E+01,-.680530E+00,.100000E+01,.692471E-03,.143476E-04,.804854E-04,.299377E-03,.242453E+04,.322629E+04,.384699E+04,.160757E+06,-.132220E+06,-.101898E+07,.445189E-01,.748640E-01,.680692E+00,.288280E-02,.386640E-01,.280798E-01,-.926823E+03,-.510788E+03,-.292923E+04)
PVTTABLE POINT = (.438375E+07,.954167E+02,.277395E+02,.426269E+03,.747657E+03,.655907E-05,.997751E-05,.461367E-06,-.906507E-01,-.246792E+01,-.690897E+00,.100000E+01,.692471E-03,.144117E-04,.787435E-04,.292833E-03,.242922E+04,.327647E+04,.386287E+04,.166318E+06,-.124769E+06,-.101015E+07,.447906E-01,.741144E-01,.681789E+00,.273159E-02,.381830E-01,.281110E-01,-.911686E+03,-.490511E+03,-.290518E+04)
PVTTABLE POINT = (.438375E+07,.977083E+02,.275335E+02,.504825E+03,.745112E+03,.650285E-05,.526413E-05,.464268E-06,-.891151E-01,-.161476E+01,-.701203E+00,.100000E+01,.692471E-03,.144757E-04,.112946E-03,.286392E-03,.243398E+04,.279413E+04,.387920E+04,.171890E+06,-.130811E+06,-.100128E+07,.450636E-01,.777424E-01,.682820E+00,.485785E-02,.377042E-01,.239171E-01,-.896614E+03,-.363719E+03,-.288119E+04)
PVTTABLE POINT = (.438375E+07,.100000E+03,.273310E+02,.501088E+03,.742504E+03,.644779E-05,.548218E-05,.467297E-06,-.876223E-01,-.164651E+01,-.711454E+00,.100000E+01,.692471E-03,.145396E-04,.110869E-03,.280048E-03,.243881E+04,.281626E+04,.389601E+04,.177474E+06,-.124382E+06,-.992368E+06,.453378E-01,.771461E-01,.683784E+00,.471553E-02,.372275E-01,.238369E-01,-.881605E+03,-.346438E+03,-.285724E+04)
PVTTABLE POINT = (.511271E+07,-.100000E+02,.531956E+02,.606865E+03,.814821E+03,.126509E-04,.163514E-05,.525872E-06,-.376979E+00,-.107466E+01,.154204E+00,.997407E+00,.688039E-03,.117769E-04,.229229E-03,.108498E-02,.254570E+04,.210366E+04,.344400E+04,-.953282E+05,-.378687E+06,-.138983E+07,.352148E-01,.140335E+00,.552863E+00,.859575E-02,.632860E-01,.268540E-01,-.181596E+04,-.115656E+04,-.411769E+04)
PVTTABLE POINT = (.511271E+07,-.770833E+01,.524056E+02,.618609E+03,.814160E+03,.123665E-04,.157332E-05,.521942E-06,-.361460E+00,-.104587E+01,.134335E+00,.998472E+00,.690084E-03,.118305E-04,.248118E-03,.103469E-02,.252894E+04,.207646E+04,.344787E+04,-.895681E+05,-.373368E+06,-.138193E+07,.353647E-01,.142200E+00,.557642E+00,.903920E-02,.626439E-01,.271576E-01,-.179237E+04,-.110409E+04,-.408781E+04)
PVTTABLE POINT = (.511271E+07,-.541667E+01,.516303E+02,.633224E+03,.813473E+03,.120930E-04,.150066E-05,.516874E-06,-.346834E+00,-.101454E+01,.109771E+00,.999166E+00,.691213E-03,.118848E-04,.276185E-03,.988358E-03,.251366E+04,.204333E+04,.345193E+04,-.838257E+05,-.367219E+06,-.137402E+07,.355206E-01,.147203E+00,.562321E+00,.955617E-02,.620008E-01,.272557E-01,-.176964E+04,-.104457E+04,-.405815E+04)
PVTTABLE POINT = (.511271E+07,-.312500E+01,.508714E+02,.651037E+03,.812759E+03,.118306E-04,.141878E-05,.511061E-06,-.333059E+00,-.981383E+00,.820158E-01,.999554E+00,.691757E-03,.119397E-04,.319235E-03,.945596E-03,.249979E+04,.200500E+04,.345619E+04,-.781010E+05,-.359791E+06,-.136611E+07,.356822E-01,.154531E+00,.566902E+00,.101385E-01,.613579E-01,.273367E-01,-.174768E+04,-.977246E+03,-.402870E+04)
PVTTABLE POINT = (.511271E+07,-.833333E+00,.501330E+02,.671288E+03,.812017E+03,.115797E-04,.133336E-05,.504831E-06,-.320125E+00,-.948610E+00,.522897E-01,.999746E+00,.691997E-03,.119952E-04,.378301E-03,.906044E-03,.248724E+04,.196500E+04,.346066E+04,-.723967E+05,-.351085E+06,-.135818E+07,.358490E-01,.163116E+00,.571385E+00,.107556E-01,.607170E-01,.273619E-01,-.172631E+04,-.905603E+03,-.399947E+04)
PVTTABLE POINT = (.511271E+07,.145833E+01,.494181E+02,.692164E+03,.811248E+03,.113410E-04,.125189E-05,.498442E-06,-.308010E+00,-.918796E+00,.215408E-01,.999839E+00,.692107E-03,.120513E-04,.447861E-03,.869388E-03,.247593E+04,.192817E+04,.346532E+04,-.667146E+05,-.341696E+06,-.135024E+07,.360205E-01,.172810E+00,.575771E+00,.113623E-01,.600799E-01,.272874E-01,-.170536E+04,-.835925E+03,-.397045E+04)
PVTTABLE POINT = (.511271E+07,.375000E+01,.487278E+02,.711914E+03,.810449E+03,.111141E-04,.117961E-05,.492087E-06,-.296665E+00,-.893345E+00,-.952044E-02,.999887E+00,.692167E-03,.121081E-04,.532955E-03,.835349E-03,.246577E+04,.189760E+04,.347017E+04,-.610548E+05,-.332295E+06,-.134230E+07,.361962E-01,.182619E+00,.580061E+00,.119220E-01,.594474E-01,.270803E-01,-.168475E+04,-.772781E+03,-.394163E+04)
PVTTABLE POINT = (.511271E+07,.604167E+01,.480617E+02,.729542E+03,.809623E+03,.108984E-04,.111843E-05,.485906E-06,-.286033E+00,-.872347E+00,-.403793E-01,.999914E+00,.692210E-03,.121654E-04,.634351E-03,.803680E-03,.245665E+04,.187391E+04,.347523E+04,-.554161E+05,-.323277E+06,-.133434E+07,.363760E-01,.191798E+00,.584256E+00,.124186E-01,.588201E-01,.267222E-01,-.166442E+04,-.717629E+03,-.391300E+04)
PVTTABLE POINT = (.511271E+07,.833333E+01,.474186E+02,.744782E+03,.808766E+03,.106932E-04,.106800E-05,.479994E-06,-.276054E+00,-.855188E+00,-.706760E-01,.999931E+00,.692247E-03,.122233E-04,.746196E-03,.774161E-03,.244849E+04,.185632E+04,.348048E+04,-.497966E+05,-.314762E+06,-.132637E+07,.365595E-01,.199136E+00,.588357E+00,.128523E-01,.581981E-01,.262024E-01,-.164434E+04,-.669891E+03,-.388457E+04)
PVTTABLE POINT = (.511271E+07,.106250E+02,.467973E+02,.757798E+03,.807880E+03,.104976E-04,.102688E-05,.474412E-06,-.266674E+00,-.841076E+00,-.100169E+00,.999942E+00,.692280E-03,.122817E-04,.867825E-03,.746594E-03,.244121E+04,.184361E+04,.348594E+04,-.441946E+05,-.306731E+06,-.131838E+07,.367467E-01,.204786E+00,.592364E+00,.132305E-01,.575814E-01,.255068E-01,-.162450E+04,-.628274E+03,-.385632E+04)
PVTTABLE POINT = (.511271E+07,.129167E+02,.461968E+02,.768904E+03,.806964E+03,.103110E-04,.993444E-06,.469196E-06,-.257841E+00,-.829301E+00,-.128705E+00,.999951E+00,.692310E-03,.123405E-04,.100718E-02,.720804E-03,.243475E+04,.183466E+04,.349160E+04,-.386080E+05,-.299124E+06,-.131039E+07,.369373E-01,.209455E+00,.596280E+00,.135624E-01,.569702E-01,.246073E-01,-.160488E+04,-.591499E+03,-.382826E+04)
PVTTABLE POINT = (.511271E+07,.152083E+02,.456159E+02,.778433E+03,.806016E+03,.101328E-04,.966261E-06,.464363E-06,-.249511E+00,-.819305E+00,-.156195E+00,.999957E+00,.692337E-03,.123998E-04,.117369E-02,.696634E-03,.242902E+04,.182858E+04,.349746E+04,-.330354E+05,-.291883E+06,-.130238E+07,.371313E-01,.213248E+00,.600103E+00,.138561E-01,.563642E-01,.234446E-01,-.158546E+04,-.558523E+03,-.380037E+04)
PVTTABLE POINT = (.511271E+07,.155600E+02,.455284E+02,.779775E+03,.805868E+03,.101061E-04,.962565E-06,.463656E-06,-.248274E+00,-.817900E+00,-.160318E+00,.999958E+00,.692341E-03,.124089E-04,.120232E-02,.693059E-03,.242821E+04,.182786E+04,.349838E+04,-.321814E+05,-.290800E+06,-.130115E+07,.371613E-01,.213759E+00,.600682E+00,.138983E-01,.562717E-01,.232363E-01,-.158250E+04,-.553746E+03,-.379611E+04)
PVTTABLE POINT = (.511271E+07,.175000E+02,.450534E+02,.786682E+03,.805037E+03,.996227E-05,.944152E-06,.459919E-06,-.241643E+00,-.810664E+00,-.182598E+00,.999962E+00,.692360E-03,.124594E-04,.137662E-02,.673941E-03,.242399E+04,.182469E+04,.350352E+04,-.274750E+05,-.284954E+06,-.129436E+07,.373284E-01,.216406E+00,.603837E+00,.141189E-01,.557636E-01,.218899E-01,-.156625E+04,-.528543E+03,-.377266E+04)
PVTTABLE POINT = (.511271E+07,.197917E+02,.445085E+02,.793905E+03,.804027E+03,.979898E-05,.926170E-06,.455861E-06,-.234200E+00,-.803056E+00,-.207905E+00,.999966E+00,.692380E-03,.125193E-04,.161633E-02,.652600E-03,.241959E+04,.182247E+04,.350979E+04,-.219254E+05,-.278294E+06,-.128632E+07,.375285E-01,.219036E+00,.607480E+00,.143572E-01,.551683E-01,.196049E-01,-.154722E+04,-.500948E+03,-.374512E+04)
PVTTABLE POINT = (.511271E+07,.220833E+02,.439801E+02,.800315E+03,.802983E+03,.964240E-05,.911558E-06,.452178E-06,-.227150E+00,-.796236E+00,-.232130E+00,.999969E+00,.692397E-03,.125796E-04,.188338E-02,.632495E-03,.241578E+04,.182150E+04,.351627E+04,-.163851E+05,-.271869E+06,-.127827E+07,.377316E-01,.218351E+00,.611034E+00,.145767E-01,.545782E-01,.149983E-01,-.152838E+04,-.475276E+03,-.371774E+04)
PVTTABLE POINT = (.511271E+07,.243750E+02,.434674E+02,.806085E+03,.801907E+03,.949210E-05,.899709E-06,.448857E-06,-.220464E+00,-.790016E+00,-.255303E+00,.999972E+00,.692411E-03,.126401E-04,.216579E-02,.613524E-03,.241252E+04,.182148E+04,.352295E+04,-.108529E+05,-.265652E+06,-.127020E+07,.379376E-01,.216901E+00,.614500E+00,.147827E-01,.539932E-01,.166980E-01,-.150970E+04,-.451180E+03,-.369052E+04)
