PVTTABLE LABEL = GJOA , \  
PHASE = TWO, \  
COMPONENTS = ( NITROGEN , MEG , EICOSANE , WATER ), \  
MOLES = ( .898113961 , .099790440 , 9.97904E-5 , .001995809 ), \  
MOLWEIGHT = ( 28.0134792 , 62.0684013 , 282.553802 , 18.0151997 ), \  
DENSITY = ( .281034249 , 1.11681698 , .785523698 , .998981468 ) G/CM3, \  
STDPRESSURE = 1 ATM, \  
STDTEMPERATURE = 60 F, \  
GOR = 592571.544 SM3/SM3, \  
GLR = 3790.99349 SM3/SM3, \  
WC = .993604400 , \  
STDGASDENSITY = 1.18265339 KG/M3, \  
STDOILDENSITY = 785.520420 KG/M3, \  
STDWATDENSITY = 1115.79261 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .198291762 ),\  
TEMPERATURE = ( -105.00000 , -100.00000 , -90.000000 , -80.000000 , -75.000000 , -73.000000 , -71.000000 , -69.000000 , -67.000000 , -65.000000 , -63.000000 , -61.000000 , -59.000000 , -57.000000 , -55.000000 , -53.000000 , -51.000000 , -49.000000 , -47.000000 , -45.000000 , -43.000000 , -41.000000 , -39.000000 , -37.000000 , -35.000000 , -33.000000 , -31.000000 , -29.000000 , -27.000000 , -25.000000 , -23.000000 , -21.000000 , -19.000000 , -17.000000 , -15.000000 , -13.000000 , -11.000000 , -9.0000000 , -7.0000000 , -5.0000000 , -3.0000000 , -1.0000000 , 1.00000000 , 3.00000000 , \
5.00000000 , 7.00000000 , 9.00000000 , 11.0000000 , 13.0000000 , 100.000000 ) C, \  
PRESSURE = ( 1000.00000 , 10000.0000 , 100000.000 , 300000.000 , 500000.000 , 700000.000 , 900000.000 , 1000000.00 , 1100000.00 , 1200000.00 , 1300000.00 , 1400000.00 , 1500000.00 , 1600000.00 , 1700000.00 , 1800000.00 , 1900000.00 , 2000000.00 , 2100000.00 , 2200000.00 , 2300000.00 , 2400000.00 , 2500000.00 , 2600000.00 , 2700000.00 , 2800000.00 , 2900000.00 , 3000000.00 , 3500000.00 , 4000000.00 , 4500000.00 , 5000000.00 , 5500000.00 , 6000000.00 , 6500000.00 , 7000000.00 , 7500000.00 , 8000000.00 , 8500000.00 , 9000000.00 , 9500000.00 , 10000000.0 , 10500000.0 , 11000000.0 , 12000000.0 ,\
13000000.0 , 14000000.0 , 15000000.0 , 15500000.0 , 20000000.0 ) PA, \  
COLUMNS = ( PT, TM, ROG, ROHL, DROGDP, DROHLDP, DROGDT, DROHLDT, RS, VISG, VISHL, CPG, CPHL, HG, HHL, TCG, TCHL, SIGGHL, SEG, SEHL)  
PVTTABLE POINT = ( 3000000.00 , -63.000000 , 50.4847028 , 814.312835 , 1.75689E-5 , 4.40163E-7 , -.29733085 , -.32985132 , .998873931 , 1.44935E-5 , .117479826 , 1180.16671 , 1395.28019 , -105712.97 , -478900.07 , .018965532 , .159578465 , 1.92992E-5 , -1426.0738 , -1194.1895 )  
PVTTABLE POINT = ( 3500000.00 , -63.000000 , 59.3233468 , 814.310953 , 1.77828E-5 , 4.39678E-7 , -.36064511 , -.33041033 , .998872906 , 1.46745E-5 , .116258640 , 1205.82104 , 1395.29140 , -108059.98 , -478047.03 , .018965532 , .158032143 , 1.68572E-5 , -1480.6778 , -1194.8900 )  
PVTTABLE POINT = ( 4000000.00 , -63.000000 , 68.2644982 , 814.315589 , 1.79786E-5 , 4.39089E-7 , -.42779097 , -.33090248 , .998871904 , 1.48669E-5 , .115085514 , 1231.91550 , 1395.29683 , -110390.70 , -477201.24 , .018965532 , .156565078 , 1.50288E-5 , -1529.1305 , -1195.6145 )  
PVTTABLE POINT = ( 4500000.00 , -63.000000 , 77.2985030 , 814.326575 , 1.81538E-5 , 4.38399E-7 , -.49860221 , -.33132942 , .998870925 , 1.50708E-5 , .113959319 , 1258.34245 , 1395.29662 , -112701.61 , -476362.64 , .018965532 , .155172086 , 1.36094E-5 , -1572.8627 , -1196.3567 )  
PVTTABLE POINT = ( 5000000.00 , -63.000000 , 86.4145619 , 814.343731 , 1.83064E-5 , 4.37612E-7 , -.57284660 , -.33169295 , .998869967 , 1.52863E-5 , .112878835 , 1284.98109 , 1395.29096 , -114989.05 , -475531.13 , .018965532 , .153848375 , 1.24762E-5 , -1612.8460 , -1197.1120 )  
PVTTABLE POINT = ( 5500000.00 , -63.000000 , 95.6007915 , 814.366869 , 1.84342E-5 , 4.36731E-7 , -.65022486 , -.33199495 , .998869032 , 1.55135E-5 , .111842773 , 1311.69914 , 1395.28000 , -117249.31 , -474706.61 , .018965532 , .152589501 , 1.15511E-5 , -1649.7686 , -1197.8764 )  
PVTTABLE POINT = ( 6000000.00 , -63.000000 , 104.844319 , 814.395792 , 1.85353E-5 , 4.35762E-7 , -.73037234 , -.33223742 , .998868119 , 1.57526E-5 , .110849780 , 1338.35514 , 1395.26394 , -119478.63 , -473888.94 , .018965532 , .151391339 , 1.07820E-5 , -1684.1344 , -1198.6470 )  
PVTTABLE POINT = ( 6500000.00 , -63.000000 , 114.131414 , 814.430296 , 1.86082E-5 , 4.34707E-7 , -.81286342 , -.33242243 , .998867227 , 1.60035E-5 , .109898454 , 1364.80131 , 1395.24297 , -121673.29 , -473078.00 , .018965532 , .150250053 , 1.01327E-5 , -1716.3221 , -1199.4213 )  
PVTTABLE POINT = ( 7000000.00 , -63.000000 , 123.447642 , 814.470171 , 1.86517E-5 , 4.33572E-7 , -.89721884 , -.33255211 , .998866356 , 1.62662E-5 , .108987361 , 1390.88698 , 1395.21728 , -123829.64 , -472273.63 , .018965532 , .149162068 , 9.57761E-6 , -1746.6229 , -1200.1972 )  
PVTTABLE POINT = ( 7500000.00 , -63.000000 , 132.778059 , 814.515203 , 1.86649E-5 , 4.32360E-7 , -.98291577 , -.33262866 , .998865506 , 1.65407E-5 , .108115040 , 1416.46230 , 1395.18707 , -125944.18 , -471475.66 , .018965532 , .148124051 , 9.09769E-6 , -1775.2647 , -1200.9732 )  
PVTTABLE POINT = ( 8000000.00 , -63.000000 , 142.107417 , 814.565175 , 1.86474E-5 , 4.31075E-7 , -1.0694002 , -.33265430 , .998864677 , 1.68268E-5 , .107280017 , 1441.38212 , 1395.15254 , -128013.58 , -470683.94 , .018965532 , .147132892 , 8.67880E-6 , -1802.4294 , -1201.7477 )  
PVTTABLE POINT = ( 8500000.00 , -63.000000 , 151.420383 , 814.619869 , 1.85994E-5 , 4.29721E-7 , -1.1561007 , -.33263127 , .998863867 , 1.71244E-5 , .106480816 , 1465.50977 , 1395.11390 , -130034.76 , -469898.27 , .018965532 , .146185686 , 8.31009E-6 , -1828.2638 , -1202.5198 )  
PVTTABLE POINT = ( 9000000.00 , -63.000000 , 160.701772 , 814.679067 , 1.85212E-5 , 4.28303E-7 , -1.2424439 , -.33256184 , .998863077 , 1.74332E-5 , .105715968 , 1488.72058 , 1395.07135 , -132004.92 , -469118.49 , .018965532 , .145279718 , 7.98313E-6 , -1852.8887 , -1203.2884 )  
PVTTABLE POINT = ( 9500000.00 , -63.000000 , 169.936760 , 814.742551 , 1.84140E-5 , 4.26826E-7 , -1.3278689 , -.33244824 , .998862305 , 1.77529E-5 , .104984018 , 1510.90482 , 1395.02509 , -133921.60 , -468344.39 , .018965532 , .144412455 , 7.69124E-6 , -1876.4045 , -1204.0529 )  
PVTTABLE POINT = ( 10000000.0 , -63.000000 , 179.111097 , 814.810108 , 1.82789E-5 , 4.25291E-7 , -1.4118414 , -.33229269 , .998861551 , 1.80830E-5 , .104283535 , 1531.97007 , 1394.97533 , -135782.69 , -467575.78 , .018965532 , .143581528 , 7.42911E-6 , -1898.8960 , -1204.8127 )  
PVTTABLE POINT = ( 10500000.0 , -63.000000 , 188.211292 , 814.881526 , 1.81177E-5 , 4.23705E-7 , -1.4938667 , -.33209739 , .998860816 , 1.84231E-5 , .103613118 , 1551.84271 , 1394.92225 , -137586.44 , -466812.48 , .018965532 , .142784725 , 7.19243E-6 , -1920.4359 , -1205.5673 )  
PVTTABLE POINT = ( 11000000.0 , -63.000000 , 197.224772 , 814.956599 , 1.79324E-5 , 4.22070E-7 , -1.5734992 , -.33186446 , .998860097 , 1.87727E-5 , .102971401 , 1570.46869 , 1394.86606 , -139331.49 , -466054.29 , .018965532 , .142019979 , 6.97766E-6 , -1941.0873 , -1206.3164 )  
PVTTABLE POINT = ( 12000000.0 , -63.000000 , 214.946597 , 815.116910 , 1.74982E-5 , 4.18670E-7 , -1.7240947 , -.33129407 , .998858708 , 1.94974E-5 , .101768818 , 1603.86116 , 1394.74505 , -142641.99 , -464552.48 , .018965532 , .140579079 , 6.60273E-6 , -1979.9404 , -1207.7967 )  
PVTTABLE POINT = ( 13000000.0 , -63.000000 , 232.198257 , 815.289509 , 1.69953E-5 , 4.15117E-7 , -1.8612743 , -.33059744 , .998857380 , 2.02516E-5 , .100665742 , 1632.08710 , 1394.61372 , -145710.73 , -463068.87 , .018965532 , .139244905 , 6.28633E-6 , -2015.8336 , -1209.2524 )  
PVTTABLE POINT = ( 14000000.0 , -63.000000 , 248.920672 , 815.472973 , 1.64429E-5 , 4.11438E-7 , -1.9836853 , -.32978938 , .998856108 , 2.10287E-5 , .099652921 , 1655.33262 , 1394.47339 , -148539.53 , -461602.04 , .018965532 , .138005357 , 6.01564E-6 , -2049.0796 , -1210.6830 )  
PVTTABLE POINT = ( 15000000.0 , -63.000000 , 265.073495 , 815.665999 , 1.58589E-5 , 4.07656E-7 , -2.0908750 , -.32888340 , .998854890 , 2.18225E-5 , .098721927 , 1673.96272 , 1394.32525 , -151134.52 , -460150.66 , .018965532 , .136849928 , 5.78130E-6 , -2079.9463 , -1212.0883 )  
PVTTABLE POINT = ( 15500000.0 , -63.000000 , 272.928389 , 815.765723 , 1.55601E-5 , 4.05732E-7 , -2.1388232 , -.32839758 , .998854299 , 2.22237E-5 , .098284706 , 1681.69259 , 1394.24859 , -152347.16 , -459430.37 , .018965532 , .136300863 , 5.67550E-6 , -2094.5616 , -1212.7817 )  
PVTTABLE POINT = ( 20000000.0 , -63.000000 , 336.914399 , 816.737148 , 1.29182E-5 , 3.87824E-7 , -2.4221916 , -.32327164 , .998849454 , 2.58579E-5 , .095054347 , 1715.28545 , 1393.50151 , -160990.02 , -453085.97 , .018965532 , .132054651 , 4.95978E-6 , -2205.9438 , -1218.7580 )  
PVTTABLE POINT = ( 1000.00000 , -61.000000 , .015881718 , 813.816617 , 1.58820E-5 , 4.48729E-7 , -7.4866E-5 , -.32703535 , .998880558 , 1.37446E-5 , .121896028 , 1039.75227 , 1406.81239 , -89390.714 , -481368.81 , .019120372 , .170422521 , .021106973 , 1013.15599 , -1178.3542 )  
PVTTABLE POINT = ( 10000.0000 , -61.000000 , .158841656 , 813.815777 , 1.58868E-5 , 4.48733E-7 , -.00074928 , -.32705311 , .998880527 , 1.37479E-5 , .121869210 , 1040.11759 , 1406.81304 , -89432.147 , -481352.66 , .019120438 , .170383022 , .004466756 , 329.540007 , -1178.3324 )  
PVTTABLE POINT = ( 100000.000 , -61.000000 , 1.59078666 , 813.807512 , 1.59342E-5 , 4.48766E-7 , -.00755418 , -.32722944 , .998880318 , 1.37712E-5 , .121601911 , 1043.85720 , 1406.81947 , -89852.857 , -481191.27 , .019120445 , .169990297 , .000504490 , -355.41483 , -1178.2411 )  
PVTTABLE POINT = ( 300000.000 , -61.000000 , 4.78810540 , 813.789979 , 1.60389E-5 , 4.48826E-7 , -.02307476 , -.32761294 , .998879858 , 1.38175E-5 , .121013665 , 1052.25583 , 1406.83304 , -90788.030 , -480833.43 , .019120446 , .169132078 , .000171041 , -684.91214 , -1178.2083 )  
PVTTABLE POINT = ( 500000.000 , -61.000000 , 8.00629154 , 813.773594 , 1.61428E-5 , 4.48867E-7 , -.03915170 , -.32798494 , .998879402 , 1.38644E-5 , .120433348 , 1060.77328 , 1406.84563 , -91723.265 , -480476.72 , .019120446 , .168293372 , .000103603 , -839.95948 , -1178.2637 )  
PVTTABLE POINT = ( 700000.000 , -61.000000 , 11.2451753 , 813.758353 , 1.62459E-5 , 4.48890E-7 , -.05579256 , -.32834550 , .998878949 , 1.39127E-5 , .119860948 , 1069.40820 , 1406.85726 , -92658.422 , -480121.13 , .019120446 , .167473599 , 7.46268E-5 , -943.26380 , -1178.3680 )  
PVTTABLE POINT = ( 900000.000 , -61.000000 , 14.5045654 , 813.744250 , 1.63479E-5 , 4.48893E-7 , -.07300432 , -.32869465 , .998878500 , 1.39627E-5 , .119296451 , 1078.15900 , 1406.86791 , -93593.356 , -479766.68 , .019120446 , .166672199 , 5.85110E-5 , -1021.2978 , -1178.5062 )  
PVTTABLE POINT = ( 1000000.00 , -61.000000 , 16.1418845 , 813.737623 , 1.63985E-5 , 4.48888E-7 , -.08182628 , -.32886497 , .998878276 , 1.39884E-5 , .119017160 , 1082.57729 , 1406.87288 , -94060.694 , -479589.87 , .019120446 , .166278220 , 5.28679E-5 , -1054.2923 , -1178.5852 )  
PVTTABLE POINT = ( 1100000.00 , -61.000000 , 17.7842483 , 813.731279 , 1.64488E-5 , 4.48878E-7 , -.09079327 , -.32903245 , .998878053 , 1.40145E-5 , .118739837 , 1087.02383 , 1406.87761 , -94527.920 , -479413.35 , .019120446 , .165888636 , 4.82500E-5 , -1084.3048 , -1178.6699 )  
PVTTABLE POINT = ( 1200000.00 , -61.000000 , 19.4316265 , 813.725217 , 1.64987E-5 , 4.48863E-7 , -.09990597 , -.32919710 , .998877832 , 1.40410E-5 , .118464478 , 1091.49835 , 1406.88210 , -94995.016 , -479237.11 , .019120446 , .165503381 , 4.44013E-5 , -1111.8550 , -1178.7596 )  
PVTTABLE POINT = ( 1300000.00 , -61.000000 , 21.0839873 , 813.719436 , 1.65484E-5 , 4.48844E-7 , -.10916500 , -.32935894 , .998877611 , 1.40680E-5 , .118191081 , 1096.00057 , 1406.88635 , -95461.960 , -479061.16 , .019120446 , .165122393 , 4.11445E-5 , -1137.3377 , -1178.8538 )  
PVTTABLE POINT = ( 1400000.00 , -61.000000 , 22.7412975 , 813.713934 , 1.65977E-5 , 4.48820E-7 , -.11857093 , -.32951796 , .998877390 , 1.40954E-5 , .117919641 , 1100.53016 , 1406.89036 , -95928.735 , -478885.49 , .019120446 , .164745611 , 3.83528E-5 , -1161.0597 , -1178.9522 )  
PVTTABLE POINT = ( 1500000.00 , -61.000000 , 24.4035223 , 813.708713 , 1.66467E-5 , 4.48791E-7 , -.12812428 , -.32967418 , .998877171 , 1.41232E-5 , .117650154 , 1105.08680 , 1406.89414 , -96395.318 , -478710.10 , .019120446 , .164372974 , 3.59334E-5 , -1183.2641 , -1179.0545 )  
PVTTABLE POINT = ( 1600000.00 , -61.000000 , 26.0706253 , 813.703769 , 1.66953E-5 , 4.48758E-7 , -.13782552 , -.32982760 , .998876953 , 1.41514E-5 , .117382618 , 1109.67015 , 1406.89768 , -96861.690 , -478535.00 , .019120446 , .164004423 , 3.38165E-5 , -1204.1470 , -1179.1602 )  
PVTTABLE POINT = ( 1700000.00 , -61.000000 , 27.7425688 , 813.699104 , 1.67435E-5 , 4.48721E-7 , -.14767506 , -.32997824 , .998876735 , 1.41801E-5 , .117117026 , 1114.27984 , 1406.90099 , -97327.829 , -478360.18 , .019120446 , .163639899 , 3.19488E-5 , -1223.8686 , -1179.2691 )  
PVTTABLE POINT = ( 1800000.00 , -61.000000 , 29.4193132 , 813.694715 , 1.67913E-5 , 4.48679E-7 , -.15767324 , -.33012609 , .998876518 , 1.42092E-5 , .116853375 , 1118.91548 , 1406.90406 , -97793.715 , -478185.65 , .019120446 , .163279346 , 3.02887E-5 , -1242.5619 , -1179.3810 )  
PVTTABLE POINT = ( 1900000.00 , -61.000000 , 31.1008175 , 813.690602 , 1.68387E-5 , 4.48632E-7 , -.16782035 , -.33027117 , .998876302 , 1.42388E-5 , .116591659 , 1123.57667 , 1406.90690 , -98259.326 , -478011.40 , .019120446 , .162922707 , 2.88035E-5 , -1260.3380 , -1179.4957 )  
PVTTABLE POINT = ( 2000000.00 , -61.000000 , 32.7870391 , 813.686764 , 1.68857E-5 , 4.48581E-7 , -.17811662 , -.33041349 , .998876087 , 1.42688E-5 , .116331874 , 1128.26299 , 1406.90950 , -98724.640 , -477837.44 , .019120446 , .162569927 , 2.74670E-5 , -1277.2909 , -1179.6129 )  
PVTTABLE POINT = ( 2100000.00 , -61.000000 , 34.4779337 , 813.683200 , 1.69322E-5 , 4.48526E-7 , -.18856219 , -.33055306 , .998875873 , 1.42992E-5 , .116074013 , 1132.97398 , 1406.91188 , -99189.634 , -477663.76 , .019120446 , .162220951 , 2.62580E-5 , -1293.5010 , -1179.7326 )  
PVTTABLE POINT = ( 2200000.00 , -61.000000 , 36.1734554 , 813.679910 , 1.69782E-5 , 4.48466E-7 , -.19915718 , -.33068988 , .998875660 , 1.43300E-5 , .115818073 , 1137.70919 , 1406.91402 , -99654.288 , -477490.36 , .019120446 , .161875728 , 2.51590E-5 , -1309.0373 , -1179.8544 )  
PVTTABLE POINT = ( 2300000.00 , -61.000000 , 37.8735567 , 813.676891 , 1.70237E-5 , 4.48401E-7 , -.20990159 , -.33082396 , .998875447 , 1.43613E-5 , .115564046 , 1142.46814 , 1406.91593 , -100118.58 , -477317.25 , .019120446 , .161534204 , 2.41558E-5 , -1323.9597 , -1179.9784 )  
PVTTABLE POINT = ( 2400000.00 , -61.000000 , 39.5781885 , 813.674143 , 1.70688E-5 , 4.48333E-7 , -.22079537 , -.33095532 , .998875236 , 1.43930E-5 , .115311927 , 1147.25031 , 1406.91762 , -100582.48 , -477144.42 , .019120446 , .161196328 , 2.32363E-5 , -1338.3202 , -1180.1044 )  
PVTTABLE POINT = ( 2500000.00 , -61.000000 , 41.2872997 , 813.671665 , 1.71133E-5 , 4.48260E-7 , -.23183842 , -.33108396 , .998875025 , 1.44251E-5 , .115061710 , 1152.05518 , 1406.91908 , -101045.97 , -476971.87 , .019120446 , .160862049 , 2.23905E-5 , -1352.1648 , -1180.2322 )  
PVTTABLE POINT = ( 2600000.00 , -61.000000 , 43.0008380 , 813.669456 , 1.71573E-5 , 4.48182E-7 , -.24303053 , -.33120989 , .998874815 , 1.44577E-5 , .114813388 , 1156.88220 , 1406.92030 , -101509.03 , -476799.61 , .019120446 , .160531319 , 2.16100E-5 , -1365.5337 , -1180.3618 )  
PVTTABLE POINT = ( 2700000.00 , -61.000000 , 44.7187491 , 813.667515 , 1.72008E-5 , 4.48100E-7 , -.25437142 , -.33133313 , .998874606 , 1.44907E-5 , .114566955 , 1161.73082 , 1406.92131 , -101971.62 , -476627.64 , .019120446 , .160204087 , 2.08875E-5 , -1378.4628 , -1180.4930 )  
PVTTABLE POINT = ( 2800000.00 , -61.000000 , 46.4409770 , 813.665840 , 1.72437E-5 , 4.48014E-7 , -.26586076 , -.33145369 , .998874398 , 1.45241E-5 , .114322404 , 1166.60044 , 1406.92209 , -102433.74 , -476455.94 , .019120446 , .159880307 , 2.02167E-5 , -1390.9839 , -1180.6257 )  
PVTTABLE POINT = ( 2900000.00 , -61.000000 , 48.1674642 , 813.664431 , 1.72860E-5 , 4.47924E-7 , -.27749810 , -.33157157 , .998874191 , 1.45580E-5 , .114079729 , 1171.49045 , 1406.92264 , -102895.35 , -476284.53 , .019120446 , .159559931 , 1.95923E-5 , -1403.1255 , -1180.7599 )  
PVTTABLE POINT = ( 3000000.00 , -61.000000 , 49.8981512 , 813.663287 , 1.73277E-5 , 4.47830E-7 , -.28928294 , -.33168679 , .998873984 , 1.45923E-5 , .113838921 , 1176.40023 , 1406.92297 , -103356.43 , -476113.40 , .019120446 , .159242912 , 1.90097E-5 , -1414.9131 , -1180.8954 )  
PVTTABLE POINT = ( 3500000.00 , -61.000000 , 58.6123898 , 813.661491 , 1.75265E-5 , 4.47294E-7 , -.35039582 , -.33222333 , .998872965 , 1.47703E-5 , .112662645 , 1201.22216 , 1406.92132 , -105652.97 , -475261.98 , .019120446 , .157706613 , 1.65981E-5 , -1469.2782 , -1181.5912 )  
PVTTABLE POINT = ( 4000000.00 , -61.000000 , 67.4217468 , 813.666123 , 1.77078E-5 , 4.46657E-7 , -.41507007 , -.33269506 , .998871968 , 1.49594E-5 , .111531911 , 1226.43221 , 1406.91427 , -107932.40 , -474417.56 , .019120446 , .156247721 , 1.47921E-5 , -1517.4879 , -1182.3114 )  
PVTTABLE POINT = ( 4500000.00 , -61.000000 , 76.3168982 , 813.677020 , 1.78694E-5 , 4.45921E-7 , -.48314227 , -.33310361 , .998870992 , 1.51595E-5 , .110445660 , 1251.92930 , 1406.90196 , -110191.39 , -473580.07 , .019120446 , .154861224 , 1.33900E-5 , -1560.9742 , -1183.0499 )  
PVTTABLE POINT = ( 5000000.00 , -61.000000 , 85.2874989 , 813.694007 , 1.80093E-5 , 4.45091E-7 , -.55439023 , -.33345067 , .998870037 , 1.53708E-5 , .109402751 , 1277.60108 , 1406.88456 , -112426.53 , -472749.43 , .019120446 , .153542486 , 1.22704E-5 , -1600.7098 , -1183.8019 )  
PVTTABLE POINT = ( 5500000.00 , -61.000000 , 94.3222457 , 813.716902 , 1.81257E-5 , 4.44169E-7 , -.62853265 , -.33373808 , .998869104 , 1.55933E-5 , .108401976 , 1303.32551 , 1406.86223 , -114634.36 , -471925.53 , .019120446 , .152287208 , 1.13563E-5 , -1637.3841 , -1184.5637 )  
PVTTABLE POINT = ( 6000000.00 , -61.000000 , 103.408969 , 813.745513 , 1.82169E-5 , 4.43160E-7 , -.70523097 , -.33396774 , .998868192 , 1.58272E-5 , .107442072 , 1328.97289 , 1406.83515 , -116811.38 , -471108.25 , .019120446 , .151091399 , 1.05962E-5 , -1671.5023 , -1185.3323 )  
PVTTABLE POINT = ( 6500000.00 , -61.000000 , 112.534754 , 813.779643 , 1.82817E-5 , 4.42068E-7 , -.78409362 , -.33414164 , .998867301 , 1.60724E-5 , .106521736 , 1354.40850 , 1406.80349 , -118954.17 , -470297.48 , .019120446 , .149951345 , 9.95447E-6 , -1703.4443 , -1186.1052 )  
PVTTABLE POINT = ( 7000000.00 , -61.000000 , 121.686084 , 813.819088 , 1.83190E-5 , 4.40897E-7 , -.86468261 , -.33426181 , .998866430 , 1.63288E-5 , .105639629 , 1379.49554 , 1406.76745 , -121059.37 , -469493.06 , .019120446 , .148863587 , 9.40568E-6 , -1733.5027 , -1186.8803 )  
PVTTABLE POINT = ( 7500000.00 , -61.000000 , 130.849012 , 813.863641 , 1.83280E-5 , 4.39650E-7 , -.94652249 , -.33433035 , .998865579 , 1.65965E-5 , .104794392 , 1404.09835 , 1406.72720 , -123123.74 , -468694.85 , .019120446 , .147824897 , 8.93117E-6 , -1761.9070 , -1187.6561 )  
PVTTABLE POINT = ( 8000000.00 , -61.000000 , 140.009344 , 813.913093 , 1.83086E-5 , 4.38333E-7 , -1.0291110 , -.33434938 , .998864747 , 1.68753E-5 , .103984657 , 1428.08577 , 1406.68294 , -125144.24 , -467902.68 , .019120446 , .146832265 , 8.51692E-6 , -1788.8401 , -1188.4311 )  
PVTTABLE POINT = ( 8500000.00 , -61.000000 , 149.152836 , 813.967233 , 1.82607E-5 , 4.36948E-7 , -1.1119311 , -.33432105 , .998863935 , 1.71650E-5 , .103209048 , 1451.33431 , 1406.63486 , -127118.05 , -467116.40 , .019120446 , .145882876 , 8.15225E-6 , -1814.4502 , -1189.2042 )  
PVTTABLE POINT = ( 9000000.00 , -61.000000 , 158.265392 , 814.025850 , 1.81849E-5 , 4.35500E-7 , -1.1944641 , -.33424749 , .998863141 , 1.74654E-5 , .102466201 , 1473.73118 , 1406.58315 , -129042.61 , -466335.83 , .019120446 , .144974103 , 7.82881E-6 , -1838.8591 , -1189.9745 )  
PVTTABLE POINT = ( 9500000.00 , -61.000000 , 167.333257 , 814.088734 , 1.80821E-5 , 4.33993E-7 , -1.2762018 , -.33413084 , .998862366 , 1.77761E-5 , .101754763 , 1495.17677 , 1406.52799 , -130915.67 , -465560.78 , .019120446 , .144103488 , 7.54004E-6 , -1862.1682 , -1190.7413 )  
PVTTABLE POINT = ( 10000000.0 , -61.000000 , 176.343200 , 814.155677 , 1.79535E-5 , 4.32431E-7 , -1.3566591 , -.33397323 , .998861608 , 1.80968E-5 , .101073401 , 1515.58665 , 1406.46957 , -132735.29 , -464791.09 , .019120446 , .143268735 , 7.28067E-6 , -1884.4633 , -1191.5038 )  
PVTTABLE POINT = ( 10500000.0 , -61.000000 , 185.282675 , 814.226476 , 1.78005E-5 , 4.30817E-7 , -1.4353847 , -.33377673 , .998860867 , 1.84269E-5 , .100420812 , 1534.89290 , 1406.40808 , -134499.86 , -464026.57 , .019120446 , .142467699 , 7.04645E-6 , -1905.8177 , -1192.2616 )  
PVTTABLE POINT = ( 11000000.0 , -61.000000 , 194.139962 , 814.300929 , 1.76250E-5 , 4.29156E-7 , -1.5119695 , -.33354340 , .998860143 , 1.87661E-5 , .099795723 , 1553.04479 , 1406.34370 , -136208.14 , -463267.05 , .019120446 , .141698373 , 6.83391E-6 , -1926.2949 , -1193.0143 )  
PVTTABLE POINT = ( 12000000.0 , -61.000000 , 211.565859 , 814.460024 , 1.72145E-5 , 4.25704E-7 , -1.6573323 , -.33297417 , .998858742 , 1.94692E-5 , .098623140 , 1585.76770 , 1406.20692 , -139452.51 , -461762.26 , .019120446 , .140247486 , 6.46281E-6 , -1964.8349 , -1194.5034 )  
PVTTABLE POINT = ( 13000000.0 , -61.000000 , 228.547152 , 814.631470 , 1.67387E-5 , 4.22101E-7 , -1.7905263 , -.33228080 , .998857401 , 2.02007E-5 , .097546266 , 1613.67863 , 1406.06057 , -142465.11 , -460275.32 , .019120446 , .138902527 , 6.14962E-6 , -2000.4622 , -1195.9694 )  
PVTTABLE POINT = ( 14000000.0 , -61.000000 , 245.027457 , 814.813877 , 1.62153E-5 , 4.18373E-7 , -1.9102107 , -.33147749 , .998856115 , 2.09550E-5 , .096556424 , 1636.92231 , 1405.90587 , -145247.41 , -458804.90 , .019120446 , .137651697 , 5.88166E-6 , -2033.4880 , -1197.4116 )  
PVTTABLE POINT = ( 15000000.0 , -61.000000 , 260.967418 , 815.005970 , 1.56607E-5 , 4.14542E-7 , -2.0158503 , -.33057729 , .998854881 , 2.17260E-5 , .095645690 , 1655.80828 , 1405.74395 , -147804.87 , -457349.72 , .019120446 , .136484731 , 5.64969E-6 , -2064.1769 , -1198.8297 )  
PVTTABLE POINT = ( 15500000.0 , -61.000000 , 268.726772 , 815.105279 , 1.53762E-5 , 4.12594E-7 , -2.0634212 , -.33009461 , .998854282 , 2.21161E-5 , .095217714 , 1663.74397 , 1405.66059 , -149001.84 , -456627.48 , .019120446 , .135929859 , 5.54497E-6 , -2078.7180 , -1199.5298 )  
PVTTABLE POINT = ( 20000000.0 , -61.000000 , 332.141130 , 816.074751 , 1.28401E-5 , 3.94462E-7 , -2.3514705 , -.32499848 , .998849361 , 2.56611E-5 , .092051355 , 1700.36040 , 1404.85793 , -157574.42 , -450264.68 , .019120446 , .131632848 , 4.83685E-6 , -2189.7674 , -1205.5741 )  
PVTTABLE POINT = ( 1000.00000 , -59.000000 , .015733357 , 813.160524 , 1.57336E-5 , 4.56863E-7 , -7.3474E-5 , -.32906513 , .998880562 , 1.38542E-5 , .118057345 , 1039.73619 , 1418.52708 , -87311.458 , -478543.48 , .019274895 , .169975975 , .020936545 , 1022.93027 , -1165.0990 )  
PVTTABLE POINT = ( 10000.0000 , -59.000000 , .157357085 , 813.159697 , 1.57382E-5 , 4.56866E-7 , -.00073533 , -.32908224 , .998880527 , 1.38573E-5 , .118031602 , 1040.09124 , 1418.52746 , -87351.962 , -478527.38 , .019274983 , .169936961 , .004414652 , 339.301529 , -1165.0774 )  
