     .999962E+00    .999965E+00    .999965E+00    .999967E+00    .999969E+00
     .999972E+00    .999974E+00    .999975E+00    .999977E+00    .999979E+00
     .999981E+00    .999982E+00    .999984E+00    .999985E+00    .999986E+00
     .999987E+00    .999989E+00    .999990E+00    .999991E+00    .999992E+00
     .999993E+00    .999993E+00    .999994E+00    .999995E+00    .999995E+00
     .999996E+00    .999996E+00    .999996E+00    .999997E+00    .999997E+00
     .999997E+00    .999997E+00    .999998E+00    .999998E+00    .999999E+00
     .999999E+00    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .999391E+00    .999616E+00    .999748E+00    .999823E+00    .999868E+00
     .999897E+00    .999915E+00    .999928E+00    .999938E+00    .999945E+00
     .999951E+00    .999956E+00    .999956E+00    .999960E+00    .999963E+00
     .999966E+00    .999969E+00    .999971E+00    .999973E+00    .999975E+00
     .999977E+00    .999979E+00    .999981E+00    .999982E+00    .999984E+00
     .999985E+00    .999986E+00    .999988E+00    .999989E+00    .999990E+00
     .999991E+00    .999992E+00    .999993E+00    .999994E+00    .999994E+00
     .999995E+00    .999995E+00    .999996E+00    .999996E+00    .999996E+00
     .999997E+00    .999997E+00    .999997E+00    .999998E+00    .999998E+00
     .999998E+00    .999999E+00    .100000E+01    .100000E+01    .100000E+01
     .998481E+00    .999073E+00    .999444E+00    .999659E+00    .999778E+00
     .999845E+00    .999883E+00    .999908E+00    .999924E+00    .999935E+00
     .999944E+00    .999950E+00    .999951E+00    .999955E+00    .999960E+00
     .999963E+00    .999966E+00    .999969E+00    .999972E+00    .999974E+00
     .999976E+00    .999978E+00    .999980E+00    .999981E+00    .999983E+00
     .999985E+00    .999986E+00    .999987E+00    .999988E+00    .999990E+00
     .999991E+00    .999992E+00    .999993E+00    .999993E+00    .999994E+00
     .999995E+00    .999995E+00    .999996E+00    .999996E+00    .999996E+00
     .999997E+00    .999997E+00    .999997E+00    .999998E+00    .999998E+00
     .999998E+00    .999999E+00    .100000E+01    .100000E+01    .100000E+01
     .997561E+00    .998475E+00    .999095E+00    .999474E+00    .999684E+00
     .999797E+00    .999858E+00    .999893E+00    .999915E+00    .999930E+00
     .999940E+00    .999948E+00    .999949E+00    .999954E+00    .999959E+00
     .999963E+00    .999966E+00    .999969E+00    .999972E+00    .999974E+00
     .999976E+00    .999978E+00    .999980E+00    .999982E+00    .999983E+00
     .999985E+00    .999986E+00    .999988E+00    .999989E+00    .999990E+00
     .999991E+00    .999992E+00    .999993E+00    .999994E+00    .999994E+00
     .999995E+00    .999995E+00    .999996E+00    .999996E+00    .999996E+00
     .999997E+00    .999997E+00    .999997E+00    .999998E+00    .999998E+00
     .999999E+00    .999999E+00    .100000E+01    .100000E+01    .100000E+01
     .997008E+00    .998110E+00    .998885E+00    .999369E+00    .999638E+00
     .999777E+00    .999850E+00    .999890E+00    .999914E+00    .999930E+00
     .999941E+00    .999949E+00    .999950E+00    .999955E+00    .999960E+00
     .999964E+00    .999967E+00    .999970E+00    .999973E+00    .999975E+00
     .999977E+00    .999979E+00    .999981E+00    .999983E+00    .999984E+00
     .999986E+00    .999987E+00    .999989E+00    .999990E+00    .999991E+00
     .999992E+00    .999993E+00    .999994E+00    .999994E+00    .999995E+00
     .999995E+00    .999996E+00    .999996E+00    .999996E+00    .999997E+00
     .999997E+00    .999997E+00    .999998E+00    .999998E+00    .999999E+00
     .999999E+00    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .996956E+00    .998112E+00    .998915E+00    .999404E+00    .999665E+00
     .999796E+00    .999862E+00    .999898E+00    .999920E+00    .999935E+00
     .999945E+00    .999952E+00    .999953E+00    .999958E+00    .999962E+00
     .999966E+00    .999969E+00    .999972E+00    .999975E+00    .999977E+00
     .999979E+00    .999981E+00    .999983E+00    .999984E+00    .999986E+00
     .999987E+00    .999989E+00    .999990E+00    .999991E+00    .999992E+00
     .999993E+00    .999994E+00    .999994E+00    .999995E+00    .999995E+00
     .999996E+00    .999996E+00    .999996E+00    .999997E+00    .999997E+00
     .999997E+00    .999998E+00    .999998E+00    .999999E+00    .999999E+00
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .997407E+00    .998472E+00    .999166E+00    .999554E+00    .999746E+00
     .999839E+00    .999887E+00    .999914E+00    .999931E+00    .999942E+00
     .999951E+00    .999957E+00    .999958E+00    .999962E+00    .999966E+00
     .999969E+00    .999972E+00    .999975E+00    .999977E+00    .999980E+00
     .999982E+00    .999983E+00    .999985E+00    .999986E+00    .999988E+00
     .999989E+00    .999990E+00    .999991E+00    .999992E+00    .999993E+00
     .999994E+00    .999994E+00    .999995E+00    .999995E+00    .999996E+00
     .999996E+00    .999997E+00    .999997E+00    .999997E+00    .999998E+00
     .999998E+00    .999999E+00    .999999E+00    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .998246E+00    .999052E+00    .999506E+00    .999728E+00    .999833E+00
     .999885E+00    .999914E+00    .999932E+00    .999943E+00    .999951E+00
     .999958E+00    .999963E+00    .999963E+00    .999967E+00    .999970E+00
     .999973E+00    .999976E+00    .999978E+00    .999981E+00    .999982E+00
     .999984E+00    .999986E+00    .999987E+00    .999989E+00    .999990E+00
     .999991E+00    .999992E+00    .999993E+00    .999994E+00    .999994E+00
     .999995E+00    .999995E+00    .999996E+00    .999996E+00    .999996E+00
     .999997E+00    .999997E+00    .999998E+00    .999998E+00    .999998E+00
     .999999E+00    .999999E+00    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .999169E+00    .999574E+00    .999763E+00    .999852E+00    .999896E+00
     .999921E+00    .999937E+00    .999947E+00    .999955E+00    .999960E+00
     .999965E+00    .999969E+00    .999970E+00    .999972E+00    .999975E+00
     .999978E+00    .999980E+00    .999982E+00    .999984E+00    .999985E+00
     .999987E+00    .999988E+00    .999990E+00    .999991E+00    .999992E+00
     .999993E+00    .999993E+00    .999994E+00    .999995E+00    .999995E+00
     .999996E+00    .999996E+00    .999996E+00    .999997E+00    .999997E+00
     .999997E+00    .999998E+00    .999998E+00    .999999E+00    .999999E+00
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .999729E+00    .999836E+00    .999888E+00    .999917E+00    .999934E+00
     .999945E+00    .999954E+00    .999960E+00    .999965E+00    .999969E+00
     .999972E+00    .999975E+00    .999976E+00    .999978E+00    .999980E+00
     .999982E+00    .999984E+00    .999986E+00    .999987E+00    .999988E+00
     .999990E+00    .999991E+00    .999992E+00    .999993E+00    .999993E+00
     .999994E+00    .999995E+00    .999995E+00    .999996E+00    .999996E+00
     .999996E+00    .999997E+00    .999997E+00    .999997E+00    .999998E+00
     .999998E+00    .999999E+00    .999999E+00    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .999903E+00    .999925E+00    .999939E+00    .999949E+00    .999956E+00
     .999962E+00    .999967E+00    .999970E+00    .999974E+00    .999977E+00
     .999979E+00    .999981E+00    .999981E+00    .999983E+00    .999985E+00
     .999986E+00    .999988E+00    .999989E+00    .999990E+00    .999991E+00
     .999992E+00    .999993E+00    .999994E+00    .999994E+00    .999995E+00
     .999995E+00    .999996E+00    .999996E+00    .999996E+00    .999997E+00
     .999997E+00    .999998E+00    .999998E+00    .999998E+00    .999999E+00
     .999999E+00    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .999953E+00    .999959E+00    .999964E+00    .999968E+00    .999971E+00
     .999974E+00    .999977E+00    .999979E+00    .999981E+00    .999983E+00
     .999985E+00    .999986E+00    .999987E+00    .999988E+00    .999989E+00
     .999990E+00    .999991E+00    .999992E+00    .999993E+00    .999994E+00
     .999994E+00    .999995E+00    .999995E+00    .999996E+00    .999996E+00
     .999996E+00    .999997E+00    .999997E+00    .999997E+00    .999998E+00
     .999998E+00    .999999E+00    .999999E+00    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .999975E+00    .999977E+00    .999979E+00    .999981E+00    .999982E+00
     .999984E+00    .999985E+00    .999986E+00    .999988E+00    .999989E+00
     .999990E+00    .999991E+00    .999991E+00    .999992E+00    .999992E+00
     .999993E+00    .999994E+00    .999994E+00    .999995E+00    .999995E+00
     .999996E+00    .999996E+00    .999996E+00    .999997E+00    .999997E+00
     .999997E+00    .999998E+00    .999998E+00    .999999E+00    .999999E+00
     .999999E+00    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .999987E+00    .999988E+00    .999988E+00    .999989E+00    .999990E+00
     .999990E+00    .999991E+00    .999992E+00    .999992E+00    .999993E+00
     .999993E+00    .999994E+00    .999994E+00    .999994E+00    .999995E+00
     .999995E+00    .999996E+00    .999996E+00    .999996E+00    .999996E+00
     .999997E+00    .999997E+00    .999997E+00    .999998E+00    .999998E+00
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .999994E+00    .999994E+00    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .999995E+00
     .999996E+00    .999996E+00    .999996E+00    .999996E+00    .999996E+00
     .999997E+00    .999997E+00    .999997E+00    .999998E+00    .999998E+00
     .999998E+00    .999999E+00    .999999E+00    .999999E+00    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .999997E+00
     .999997E+00    .999998E+00    .999998E+00    .999998E+00    .999998E+00
     .999998E+00    .999999E+00    .999999E+00    .999999E+00    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .999999E+00
     .999999E+00    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
