'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
    50   50    .692471E-03
    -.130202E+01   -.129355E+01   -.128449E+01   -.127487E+01   -.126472E+01
    -.125405E+01   -.124291E+01   -.123131E+01   -.121928E+01   -.120686E+01
    -.119408E+01   -.118096E+01   -.117892E+01   -.116755E+01   -.115386E+01
    -.113993E+01   -.112580E+01   -.111149E+01   -.109702E+01   -.108244E+01
    -.106776E+01   -.105301E+01   -.103821E+01   -.102340E+01   -.100858E+01
    -.993790E+00   -.979040E+00   -.964350E+00   -.949738E+00   -.935219E+00
    -.920808E+00   -.906518E+00   -.892361E+00   -.878349E+00   -.864490E+00
    -.850793E+00   -.837267E+00   -.823919E+00   -.810753E+00   -.797776E+00
    -.784991E+00   -.772402E+00   -.760011E+00   -.747822E+00   -.735835E+00
    -.724052E+00   -.712473E+00   -.701098E+00   -.689927E+00   -.678959E+00
    -.128539E+01   -.127733E+01   -.126871E+01   -.125955E+01   -.124988E+01
    -.123971E+01   -.122908E+01   -.121801E+01   -.120653E+01   -.119466E+01
    -.118244E+01   -.116989E+01   -.116793E+01   -.115704E+01   -.114393E+01
    -.113057E+01   -.111701E+01   -.110326E+01   -.108935E+01   -.107532E+01
    -.106118E+01   -.104696E+01   -.103269E+01   -.101838E+01   -.100407E+01
    -.989757E+00   -.975475E+00   -.961239E+00   -.947066E+00   -.932970E+00
    -.918966E+00   -.905068E+00   -.891286E+00   -.877633E+00   -.864118E+00
    -.850751E+00   -.837538E+00   -.824488E+00   -.811606E+00   -.798897E+00
    -.786368E+00   -.774020E+00   -.761858E+00   -.749884E+00   -.738101E+00
    -.726509E+00   -.715109E+00   -.703903E+00   -.692891E+00   -.682071E+00
 TEMP. DERIV. OF LIQUID DENS.
    -.694011E+00   -.693068E+00   -.691885E+00   -.690430E+00   -.688689E+00
    -.686694E+00   -.684532E+00   -.682315E+00   -.680123E+00   -.677961E+00
    -.675747E+00   -.673328E+00   -.672927E+00   -.670523E+00   -.667223E+00
    -.663534E+00   -.659797E+00   -.656389E+00   -.653533E+00   -.651281E+00
    -.649588E+00   -.648371E+00   -.647543E+00   -.647029E+00   -.646763E+00
    -.646695E+00   -.646783E+00   -.646996E+00   -.647309E+00   -.647703E+00
    -.798429E+00   -.802914E+00   -.807464E+00   -.812080E+00   -.816764E+00
    -.786509E+00   -.789578E+00   -.792693E+00   -.795853E+00   -.799060E+00
    -.802316E+00   -.805621E+00   -.808976E+00   -.812382E+00   -.815841E+00
    -.819354E+00   -.822921E+00   -.826544E+00   -.785498E+00   -.787946E+00
    -.702604E+00   -.702981E+00   -.703176E+00   -.703213E+00   -.703105E+00
    -.702858E+00   -.702469E+00   -.701929E+00   -.701231E+00   -.700363E+00
    -.699312E+00   -.698064E+00   -.697853E+00   -.696604E+00   -.694937E+00
    -.693094E+00   -.691132E+00   -.689111E+00   -.687069E+00   -.684996E+00
    -.682829E+00   -.680469E+00   -.677809E+00   -.674808E+00   -.671558E+00
    -.668284E+00   -.665237E+00   -.662587E+00   -.660402E+00   -.658676E+00
    -.657366E+00   -.656416E+00   -.655769E+00   -.655375E+00   -.655189E+00
    -.655176E+00   -.655305E+00   -.655552E+00   -.655897E+00   -.898029E+00
    -.905911E+00   -.913935E+00   -.922105E+00   -.930427E+00   -.938903E+00
    -.947541E+00   -.956344E+00   -.965319E+00   -.974471E+00   -.983807E+00
    -.723019E+00   -.724333E+00   -.725229E+00   -.725734E+00   -.725906E+00
    -.725813E+00   -.725513E+00   -.725052E+00   -.724462E+00   -.723768E+00
    -.722988E+00   -.722135E+00   -.721998E+00   -.721214E+00   -.720224E+00
    -.719155E+00   -.717996E+00   -.716733E+00   -.715353E+00   -.713844E+00
    -.712194E+00   -.710400E+00   -.708473E+00   -.706438E+00   -.704329E+00
    -.702173E+00   -.699975E+00   -.697710E+00   -.695323E+00   -.692748E+00
    -.689939E+00   -.686917E+00   -.683793E+00   -.680739E+00   -.677916E+00
    -.675431E+00   -.673329E+00   -.671608E+00   -.670241E+00   -.669192E+00
    -.668420E+00   -.667887E+00   -.667558E+00   -.667404E+00   -.667399E+00
    -.667521E+00   -.133849E+01   -.136226E+01   -.138692E+01   -.141255E+01
    -.775024E+00   -.770069E+00   -.765801E+00   -.762057E+00   -.758715E+00
    -.755699E+00   -.752946E+00   -.750411E+00   -.748056E+00   -.745850E+00
    -.743764E+00   -.741774E+00   -.741476E+00   -.739862E+00   -.738011E+00
    -.736205E+00   -.734423E+00   -.732639E+00   -.730831E+00   -.728977E+00
    -.727055E+00   -.725047E+00   -.722942E+00   -.720737E+00   -.718441E+00
    -.716075E+00   -.713663E+00   -.711218E+00   -.708732E+00   -.706169E+00
    -.703477E+00   -.700605E+00   -.697536E+00   -.694327E+00   -.691102E+00
    -.688014E+00   -.685192E+00   -.682712E+00   -.680600E+00   -.678849E+00
    -.677431E+00   -.676314E+00   -.675460E+00   -.674836E+00   -.674410E+00
    -.674157E+00   -.674052E+00   -.674075E+00   -.134099E+01   -.136422E+01
    -.842752E+00   -.831799E+00   -.821064E+00   -.810883E+00   -.801510E+00
    -.793124E+00   -.785796E+00   -.779458E+00   -.773976E+00   -.769200E+00
    -.764991E+00   -.761229E+00   -.760685E+00   -.757822E+00   -.754698E+00
    -.751796E+00   -.749064E+00   -.746455E+00   -.743924E+00   -.741432E+00
    -.738945E+00   -.736435E+00   -.733880E+00   -.731269E+00   -.728601E+00
    -.725890E+00   -.723152E+00   -.720397E+00   -.717618E+00   -.714784E+00
    -.711850E+00   -.708765E+00   -.705512E+00   -.702131E+00   -.698731E+00
    -.695452E+00   -.692419E+00   -.689713E+00   -.687367E+00   -.685381E+00
    -.683733E+00   -.682392E+00   -.681324E+00   -.680497E+00   -.679879E+00
    -.679443E+00   -.679166E+00   -.679027E+00   -.186188E+01   -.191080E+01
    -.908938E+00   -.894126E+00   -.878600E+00   -.862820E+00   -.847417E+00
    -.833087E+00   -.820367E+00   -.809431E+00   -.800163E+00   -.792313E+00
    -.785609E+00   -.779807E+00   -.778983E+00   -.774710E+00   -.770167E+00
    -.766060E+00   -.762287E+00   -.758768E+00   -.755430E+00   -.752215E+00
    -.749074E+00   -.745968E+00   -.742869E+00   -.739762E+00   -.736645E+00
    -.733526E+00   -.730412E+00   -.727303E+00   -.724177E+00   -.720994E+00
    -.717708E+00   -.714282E+00   -.710727E+00   -.707115E+00   -.703566E+00
    -.700210E+00   -.697148E+00   -.694433E+00   -.692081E+00   -.690082E+00
    -.688408E+00   -.687029E+00   -.685912E+00   -.685025E+00   -.684340E+00
    -.683832E+00   -.683478E+00   -.683260E+00   -.176795E+01   -.180972E+01
    -.970356E+00   -.951915E+00   -.932095E+00   -.911244E+00   -.890179E+00
    -.870114E+00   -.852139E+00   -.836734E+00   -.823820E+00   -.813044E+00
    -.803988E+00   -.796274E+00   -.795189E+00   -.789603E+00   -.783740E+00
    -.778505E+00   -.773750E+00   -.769360E+00   -.765237E+00   -.761306E+00
    -.757506E+00   -.753793E+00   -.750137E+00   -.746523E+00   -.742950E+00
    -.739417E+00   -.735918E+00   -.732431E+00   -.728918E+00   -.725330E+00
    -.721632E+00   -.717829E+00   -.713984E+00   -.710208E+00   -.706623E+00
    -.703328E+00   -.700379E+00   -.697796E+00   -.695569E+00   -.693675E+00
    -.692085E+00   -.690765E+00   -.689685E+00   -.688816E+00   -.688132E+00
    -.687611E+00   -.687234E+00   -.165182E+01   -.168642E+01   -.172261E+01
    -.102624E+01   -.100338E+01   -.978583E+00   -.952158E+00   -.925284E+00
    -.899832E+00   -.877333E+00   -.858329E+00   -.842606E+00   -.829620E+00
    -.818790E+00   -.809623E+00   -.808337E+00   -.801733E+00   -.794824E+00
    -.788668E+00   -.783086E+00   -.777937E+00   -.773112E+00   -.768524E+00
    -.764113E+00   -.759833E+00   -.755660E+00   -.751581E+00   -.747586E+00
    -.743660E+00   -.739770E+00   -.735875E+00   -.731926E+00   -.727895E+00
    -.723797E+00   -.719702E+00   -.715721E+00   -.711965E+00   -.708520E+00
    -.705433E+00   -.702714E+00   -.700354E+00   -.698326E+00   -.696601E+00
    -.695147E+00   -.693933E+00   -.692931E+00   -.692117E+00   -.691468E+00
    -.231177E+01   -.238681E+01   -.246792E+01   -.161476E+01   -.164651E+01
    -.107466E+01   -.104587E+01   -.101454E+01   -.981383E+00   -.948610E+00
    -.918796E+00   -.893345E+00   -.872347E+00   -.855188E+00   -.841076E+00
    -.829301E+00   -.819305E+00   -.817900E+00   -.810664E+00   -.803056E+00
    -.796236E+00   -.790016E+00   -.784252E+00   -.778835E+00   -.773685E+00
    -.768748E+00   -.763988E+00   -.759380E+00   -.754902E+00   -.750525E+00
    -.746204E+00   -.741891E+00   -.737544E+00   -.733150E+00   -.728748E+00
    -.724421E+00   -.720279E+00   -.716418E+00   -.712900E+00   -.709755E+00
    -.706981E+00   -.704561E+00   -.702466E+00   -.700667E+00   -.699131E+00
    -.697831E+00   -.696738E+00   -.695830E+00   -.695084E+00   -.210202E+01
    -.215893E+01   -.221939E+01   -.228379E+01   -.155110E+01   -.157923E+01
    -.111089E+01   -.107364E+01   -.103364E+01   -.993450E+00   -.956598E+00
    -.925157E+00   -.899377E+00   -.878489E+00   -.861452E+00   -.847344E+00
    -.835444E+00   -.825215E+00   -.823766E+00   -.816256E+00   -.808265E+00
    -.801018E+00   -.794343E+00   -.788115E+00   -.782242E+00   -.776659E+00
    -.771322E+00   -.766192E+00   -.761232E+00   -.756393E+00   -.751622E+00
    -.746871E+00   -.742115E+00   -.737371E+00   -.732706E+00   -.728215E+00
    -.723994E+00   -.720110E+00   -.716601E+00   -.713472E+00   -.710710E+00
    -.708290E+00   -.706182E+00   -.704356E+00   -.702782E+00   -.701431E+00
    -.700280E+00   -.699306E+00   -.189636E+01   -.193958E+01   -.198490E+01
    -.203247E+01   -.208251E+01   -.213522E+01   -.149403E+01   -.151919E+01
    -.112395E+01   -.107533E+01   -.102756E+01   -.984839E+00   -.949115E+00
    -.920207E+00   -.896927E+00   -.877968E+00   -.862251E+00   -.848965E+00
    -.837518E+00   -.827472E+00   -.826032E+00   -.818503E+00   -.810370E+00
    -.802894E+00   -.795943E+00   -.789422E+00   -.783258E+00   -.777396E+00
    -.771779E+00   -.766350E+00   -.761049E+00   -.755824E+00   -.750644E+00
    -.745521E+00   -.740509E+00   -.735692E+00   -.731157E+00   -.726967E+00
    -.723159E+00   -.719737E+00   -.716691E+00   -.713997E+00   -.711626E+00
    -.709547E+00   -.707731E+00   -.706149E+00   -.704778E+00   -.703593E+00
    -.702576E+00   -.178025E+01   -.180872E+01   -.184608E+01   -.188498E+01
    -.192551E+01   -.196779E+01   -.201194E+01   -.144249E+01   -.146516E+01
    -.109428E+01   -.104140E+01   -.996746E+00   -.960593E+00   -.931610E+00
    -.908147E+00   -.888813E+00   -.872571E+00   -.858668E+00   -.846555E+00
    -.835829E+00   -.826190E+00   -.824792E+00   -.817415E+00   -.809337E+00
    -.801832E+00   -.794803E+00   -.788172E+00   -.781864E+00   -.775808E+00
    -.769937E+00   -.764196E+00   -.758559E+00   -.753039E+00   -.747688E+00
    -.742580E+00   -.737787E+00   -.733360E+00   -.729325E+00   -.725682E+00
    -.722419E+00   -.719510E+00   -.716928E+00   -.714641E+00   -.712622E+00
    -.710842E+00   -.709278E+00   -.707906E+00   -.706708E+00   -.164645E+01
    -.167627E+01   -.170708E+01   -.173893E+01   -.177189E+01   -.179838E+01
    -.183344E+01   -.186976E+01   -.190744E+01   -.139562E+01   -.141618E+01
    -.102672E+01   -.988456E+00   -.957483E+00   -.932045E+00   -.910786E+00
    -.892716E+00   -.877115E+00   -.863450E+00   -.851322E+00   -.840426E+00
    -.830530E+00   -.821458E+00   -.820129E+00   -.813069E+00   -.805249E+00
    -.797901E+00   -.790935E+00   -.784271E+00   -.777840E+00   -.771594E+00
    -.765522E+00   -.759645E+00   -.754016E+00   -.748694E+00   -.743731E+00
    -.739159E+00   -.734987E+00   -.731209E+00   -.727805E+00   -.724751E+00
    -.722017E+00   -.719575E+00   -.717397E+00   -.715458E+00   -.713733E+00
    -.712202E+00   -.710846E+00   -.153645E+01   -.156171E+01   -.158769E+01
    -.161440E+01   -.164189E+01   -.167019E+01   -.169934E+01   -.172935E+01
    -.176029E+01   -.179217E+01   -.181733E+01   -.135275E+01   -.137151E+01
    -.964577E+00   -.941975E+00   -.922111E+00   -.904553E+00   -.888936E+00
    -.874952E+00   -.862341E+00   -.850888E+00   -.840413E+00   -.830765E+00
    -.821815E+00   -.813452E+00   -.812214E+00   -.805575E+00   -.798095E+00
    -.790939E+00   -.784055E+00   -.777421E+00   -.771044E+00   -.764956E+00
    -.759199E+00   -.753811E+00   -.748817E+00   -.744227E+00   -.740033E+00
    -.736220E+00   -.732765E+00   -.729643E+00   -.726825E+00   -.724286E+00
    -.722000E+00   -.719944E+00   -.718096E+00   -.716437E+00   -.142237E+01
    -.144373E+01   -.146560E+01   -.148800E+01   -.151096E+01   -.153449E+01
    -.155860E+01   -.158333E+01   -.160868E+01   -.163469E+01   -.166136E+01
    -.168873E+01   -.171681E+01   -.174561E+01   -.131334E+01   -.133054E+01
    -.916707E+00   -.902585E+00   -.889322E+00   -.876925E+00   -.865361E+00
    -.854572E+00   -.844486E+00   -.835026E+00   -.826116E+00   -.817683E+00
    -.809661E+00   -.802000E+00   -.800854E+00   -.794665E+00   -.787644E+00
    -.780942E+00   -.774580E+00   -.768579E+00   -.762960E+00   -.757734E+00
    -.752899E+00   -.748449E+00   -.744368E+00   -.740634E+00   -.737225E+00
    -.734118E+00   -.731289E+00   -.728716E+00   -.726375E+00   -.724249E+00
    -.722319E+00   -.132671E+01   -.134518E+01   -.136404E+01   -.138330E+01
    -.140297E+01   -.142307E+01   -.144360E+01   -.146458E+01   -.148602E+01
    -.150793E+01   -.153032E+01   -.155320E+01   -.157659E+01   -.160049E+01
    -.162492E+01   -.164989E+01   -.167540E+01   -.128744E+01   -.130350E+01
    -.873369E+00   -.864796E+00   -.856192E+00   -.847675E+00   -.839323E+00
    -.831182E+00   -.823278E+00   -.815628E+00   -.808245E+00   -.801142E+00
    -.794332E+00   -.787832E+00   -.786863E+00   -.781657E+00   -.775819E+00
    -.770326E+00   -.765181E+00   -.760379E+00   -.755914E+00   -.751773E+00
    -.747940E+00   -.744401E+00   -.741136E+00   -.738128E+00   -.735360E+00
    -.119777E+01   -.121316E+01   -.122882E+01   -.124478E+01   -.126104E+01
    -.127760E+01   -.129448E+01   -.131167E+01   -.132920E+01   -.134705E+01
    -.136525E+01   -.138380E+01   -.140271E+01   -.142197E+01   -.144161E+01
    -.146163E+01   -.148202E+01   -.150281E+01   -.152399E+01   -.154557E+01
    -.156755E+01   -.158993E+01   -.161272E+01   -.125319E+01   -.126804E+01
    -.832148E+00   -.827661E+00   -.216521E+01   -.220607E+01   -.224817E+01
    -.229154E+01   -.233625E+01   -.238235E+01   -.242991E+01   -.784906E+00
    -.779864E+00   -.775024E+00   -.774300E+00   -.770402E+00   -.766009E+00
    -.761849E+00   -.757923E+00   -.754228E+00   -.750761E+00   -.747513E+00
    -.744478E+00   -.741644E+00   -.739003E+00   -.736545E+00   -.115918E+01
    -.117345E+01   -.118796E+01   -.120272E+01   -.121772E+01   -.123299E+01
    -.124851E+01   -.126430E+01   -.128036E+01   -.129669E+01   -.131331E+01
    -.133021E+01   -.134739E+01   -.136487E+01   -.138265E+01   -.140072E+01
    -.141910E+01   -.143778E+01   -.145676E+01   -.147606E+01   -.149566E+01
    -.151557E+01   -.153579E+01   -.155631E+01   -.122133E+01   -.123510E+01
    -.204366E+01   -.207996E+01   -.211724E+01   -.215553E+01   -.219487E+01
    -.223530E+01   -.227685E+01   -.231957E+01   -.236350E+01   -.772976E+00
    -.769357E+00   -.765827E+00   -.765294E+00   -.762403E+00   -.759101E+00
    -.755931E+00   -.752899E+00   -.750010E+00   -.747266E+00   -.744664E+00
    -.742205E+00   -.311485E+01   -.317877E+01   -.324438E+01   -.331165E+01
    -.115041E+01   -.116412E+01   -.117805E+01   -.119220E+01   -.120656E+01
    -.122115E+01   -.123596E+01   -.125100E+01   -.126628E+01   -.128178E+01
    -.129753E+01   -.131351E+01   -.132973E+01   -.134619E+01   -.136290E+01
    -.137985E+01   -.139704E+01   -.141447E+01   -.143214E+01   -.145005E+01
    -.146819E+01   -.148656E+01   -.150516E+01   -.119157E+01   -.120440E+01
    -.200273E+01   -.203698E+01   -.207208E+01   -.210805E+01   -.214492E+01
    -.218272E+01   -.222147E+01   -.226120E+01   -.230194E+01   -.765071E+00
    -.762358E+00   -.759674E+00   -.759266E+00   -.757038E+00   -.252153E+01
    -.256875E+01   -.261710E+01   -.266657E+01   -.271716E+01   -.276883E+01
    -.294976E+01   -.300584E+01   -.306316E+01   -.312171E+01   -.318145E+01
    -.324231E+01   -.114152E+01   -.115470E+01   -.116806E+01   -.118161E+01
    -.119535E+01   -.120928E+01   -.122340E+01   -.123773E+01   -.125224E+01
    -.126695E+01   -.128186E+01   -.129697E+01   -.131227E+01   -.132777E+01
    -.134347E+01   -.135935E+01   -.137543E+01   -.139169E+01   -.140813E+01
    -.142475E+01   -.144154E+01   -.145850E+01   -.116371E+01   -.117569E+01
    -.196393E+01   -.199632E+01   -.202944E+01   -.206332E+01   -.209797E+01
    -.213341E+01   -.216966E+01   -.220673E+01   -.224465E+01   -.228341E+01
    -.232305E+01   -.236355E+01   -.236985E+01   -.240494E+01   -.244721E+01
    -.249035E+01   -.253436E+01   -.257923E+01   -.262492E+01   -.267140E+01
    -.285624E+01   -.290710E+01   -.295889E+01   -.301157E+01   -.306508E+01
    -.311934E+01   -.317428E+01   -.113254E+01   -.114518E+01   -.115799E+01
    -.117096E+01   -.118410E+01   -.119740E+01   -.121086E+01   -.122448E+01
    -.123827E+01   -.125222E+01   -.126634E+01   -.128061E+01   -.129504E+01
    -.130962E+01   -.132436E+01   -.133924E+01   -.135427E+01   -.136944E+01
    -.138473E+01   -.140016E+01   -.141569E+01   -.113754E+01   -.114877E+01
    -.192710E+01   -.195779E+01   -.198911E+01   -.202109E+01   -.205373E+01
    -.208705E+01   -.212105E+01   -.215575E+01   -.219115E+01   -.222726E+01
    -.226407E+01   -.230160E+01   -.230742E+01   -.233984E+01   -.237877E+01
    -.241839E+01   -.245867E+01   -.249960E+01   -.254114E+01   -.258324E+01
    -.277070E+01   -.281710E+01   -.286419E+01   -.291191E+01   -.296020E+01
    -.300899E+01   -.305818E+01   -.310767E+01   -.112347E+01   -.113560E+01
    -.114787E+01   -.116028E+01   -.117283E+01   -.118551E+01   -.119833E+01
    -.121129E+01   -.122438E+01   -.123760E+01   -.125095E+01   -.126443E+01
    -.127803E+01   -.129175E+01   -.130558E+01   -.131952E+01   -.133356E+01
    -.134770E+01   -.136193E+01   -.137624E+01   -.111290E+01   -.112344E+01
    -.189207E+01   -.192119E+01   -.195088E+01   -.198112E+01   -.201194E+01
    -.204334E+01   -.207532E+01   -.210788E+01   -.214104E+01   -.217477E+01
    -.220909E+01   -.224399E+01   -.224939E+01   -.227945E+01   -.231546E+01
    -.235201E+01   -.238907E+01   -.242660E+01   -.246457E+01   -.250294E+01
    -.269203E+01   -.273459E+01   -.277765E+01   -.282115E+01   -.286502E+01
    -.290919E+01   -.295358E+01   -.299806E+01   -.304253E+01   -.111433E+01
    -.112596E+01   -.113771E+01   -.114957E+01   -.116155E+01   -.117364E+01
    -.118584E+01   -.119816E+01   -.121058E+01   -.122310E+01   -.123572E+01
    -.124844E+01   -.126125E+01   -.127415E+01   -.128712E+01   -.130017E+01
    -.131329E+01   -.132647E+01   -.133970E+01   -.108963E+01   -.109956E+01
    -.185869E+01   -.188639E+01   -.191456E+01   -.194323E+01   -.197239E+01
    -.200204E+01   -.203219E+01   -.206283E+01   -.209396E+01   -.212558E+01
    -.215767E+01   -.219022E+01   -.219526E+01   -.222323E+01   -.225667E+01
    -.229052E+01   -.232476E+01   -.235934E+01   -.239423E+01   -.242938E+01
    -.261935E+01   -.265858E+01   -.269815E+01   -.273801E+01   -.277810E+01
    -.281834E+01   -.285865E+01   -.289893E+01   -.293906E+01   -.297892E+01
    -.110513E+01   -.111627E+01   -.112751E+01   -.113884E+01   -.115027E+01
    -.116179E+01   -.117340E+01   -.118509E+01   -.119687E+01   -.120872E+01
    -.122065E+01   -.123265E+01   -.124471E+01   -.125683E+01   -.126900E+01
    -.128121E+01   -.129346E+01   -.130574E+01   -.106763E+01   -.107700E+01
    -.182685E+01   -.185322E+01   -.188001E+01   -.190723E+01   -.193488E+01
    -.196294E+01   -.199142E+01   -.202032E+01   -.204963E+01   -.207933E+01
    -.210942E+01   -.213989E+01   -.214460E+01   -.217071E+01   -.220187E+01
    -.223334E+01   -.226509E+01   -.229709E+01   -.232929E+01   -.236165E+01
    -.255192E+01   -.258823E+01   -.262476E+01   -.266147E+01   -.269829E+01
    -.273515E+01   -.277197E+01   -.280866E+01   -.284513E+01   -.288124E+01
    -.291688E+01   -.109588E+01   -.110655E+01   -.111729E+01   -.112811E+01
    -.113901E+01   -.114998E+01   -.116101E+01   -.117211E+01   -.118327E+01
    -.119449E+01   -.120575E+01   -.121706E+01   -.122841E+01   -.123980E+01
    -.125120E+01   -.126263E+01   -.127406E+01   -.104677E+01   -.105563E+01
    -.179641E+01   -.182156E+01   -.184709E+01   -.187298E+01   -.189923E+01
    -.192584E+01   -.195281E+01   -.198012E+01   -.200777E+01   -.203575E+01
    -.206404E+01   -.209263E+01   -.209705E+01   -.212150E+01   -.215063E+01
    -.217998E+01   -.220953E+01   -.223925E+01   -.226909E+01   -.229901E+01
    -.248914E+01   -.252287E+01   -.255673E+01   -.259068E+01   -.262465E+01
    -.265858E+01   -.269239E+01   -.272600E+01   -.275932E+01   -.279224E+01
    -.282465E+01   -.285642E+01   -.108659E+01   -.109679E+01   -.110706E+01
    -.111739E+01   -.112777E+01   -.113821E+01   -.114869E+01   -.115922E+01
    -.116979E+01   -.118040E+01   -.119103E+01   -.120169E+01   -.121236E+01
    -.122305E+01   -.123374E+01   -.124442E+01   -.102696E+01   -.103536E+01
    -.176729E+01   -.179131E+01   -.181566E+01   -.184032E+01   -.186529E+01
    -.189057E+01   -.191615E+01   -.194202E+01   -.196817E+01   -.199458E+01
    -.202125E+01   -.204814E+01   -.205229E+01   -.207526E+01   -.210256E+01
    -.213002E+01   -.215762E+01   -.218531E+01   -.221307E+01   -.224084E+01
    -.243047E+01   -.246191E+01   -.249342E+01   -.252494E+01   -.255642E+01
    -.258778E+01   -.261898E+01   -.264991E+01   -.268052E+01   -.271069E+01
    -.274032E+01   -.276932E+01   -.279756E+01   -.282490E+01   -.108703E+01
    -.109683E+01   -.110668E+01   -.111657E+01   -.112649E+01   -.113645E+01
    -.114643E+01   -.115644E+01   -.116646E+01   -.117649E+01   -.118653E+01
    -.119656E+01   -.120659E+01   -.121660E+01   -.100812E+01   -.101609E+01
    -.173938E+01   -.176236E+01   -.178562E+01   -.180915E+01   -.183294E+01
    -.185700E+01   -.188130E+01   -.190585E+01   -.193062E+01   -.195561E+01
    -.198079E+01   -.200616E+01   -.201007E+01   -.203169E+01   -.205735E+01
    -.208311E+01   -.210896E+01   -.213485E+01   -.216075E+01   -.218662E+01
    -.237548E+01   -.240489E+01   -.243430E+01   -.246367E+01   -.249294E+01
    -.252206E+01   -.255095E+01   -.257955E+01   -.260779E+01   -.263557E+01
    -.266282E+01   -.268942E+01   -.271528E+01   -.274028E+01   -.276431E+01
    -.107725E+01   -.108661E+01   -.109600E+01   -.110541E+01   -.111484E+01
    -.112429E+01   -.113375E+01   -.114321E+01   -.115268E+01   -.116213E+01
    -.117158E+01   -.118101E+01   -.119041E+01   -.990158E+00   -.997734E+00
    -.171261E+01   -.173461E+01   -.175686E+01   -.177934E+01   -.180205E+01
    -.182497E+01   -.184811E+01   -.187144E+01   -.189495E+01   -.191864E+01
    -.194248E+01   -.196645E+01   -.197014E+01   -.199054E+01   -.201471E+01
    -.203896E+01   -.206323E+01   -.208751E+01   -.211175E+01   -.213592E+01
    -.232380E+01   -.235138E+01   -.237892E+01   -.240637E+01   -.243369E+01
    -.246081E+01   -.248767E+01   -.251422E+01   -.254038E+01   -.256608E+01
    -.259124E+01   -.261577E+01   -.263957E+01   -.266254E+01   -.268460E+01
    -.270561E+01   -.106748E+01   -.107641E+01   -.108535E+01   -.109430E+01
    -.110326E+01   -.111222E+01   -.112117E+01   -.113012E+01   -.113906E+01
    -.114797E+01   -.115686E+01   -.116571E+01   -.973018E+00   -.980232E+00
    -.168689E+01   -.170799E+01   -.172930E+01   -.175081E+01   -.177250E+01
    -.179438E+01   -.181644E+01   -.183865E+01   -.186101E+01   -.188350E+01
    -.190611E+01   -.192881E+01   -.193231E+01   -.195159E+01   -.197442E+01
    -.199728E+01   -.202014E+01   -.204296E+01   -.206571E+01   -.208836E+01
    -.227510E+01   -.230104E+01   -.232690E+01   -.235263E+01   -.237820E+01
    -.240354E+01   -.242861E+01   -.245334E+01   -.247767E+01   -.250153E+01
    -.252486E+01   -.254756E+01   -.256956E+01   -.259078E+01   -.261111E+01
    -.263047E+01   -.264876E+01   -.105772E+01   -.106623E+01   -.107474E+01
    -.108325E+01   -.109175E+01   -.110024E+01   -.110872E+01   -.111718E+01
    -.112561E+01   -.113400E+01   -.114236E+01   -.956635E+00   -.963516E+00
    -.166217E+01   -.168242E+01   -.170285E+01   -.172345E+01   -.174421E+01
    -.176513E+01   -.178618E+01   -.180736E+01   -.182866E+01   -.185006E+01
    -.187153E+01   -.189307E+01   -.189638E+01   -.191466E+01   -.193626E+01
    -.195786E+01   -.197943E+01   -.200094E+01   -.202235E+01   -.204363E+01
    -.222909E+01   -.225355E+01   -.227789E+01   -.230208E+01   -.232608E+01
    -.234983E+01   -.237329E+01   -.239640E+01   -.241911E+01   -.244135E+01
    -.246305E+01   -.248415E+01   -.250458E+01   -.252425E+01   -.254308E+01
    -.256099E+01   -.257789E+01   -.259370E+01   -.104798E+01   -.105608E+01
    -.106418E+01   -.107226E+01   -.108033E+01   -.108837E+01   -.109639E+01
    -.110438E+01   -.111232E+01   -.112023E+01   -.940955E+00   -.947526E+00
    -.163837E+01   -.165783E+01   -.167745E+01   -.169720E+01   -.171709E+01
    -.173711E+01   -.175723E+01   -.177746E+01   -.179778E+01   -.181816E+01
    -.183860E+01   -.185907E+01   -.186222E+01   -.187957E+01   -.190005E+01
    -.192050E+01   -.194090E+01   -.196121E+01   -.198141E+01   -.200146E+01
    -.218554E+01   -.220865E+01   -.223162E+01   -.225442E+01   -.227700E+01
    -.229933E+01   -.232134E+01   -.234301E+01   -.236426E+01   -.238505E+01
    -.240532E+01   -.242500E+01   -.244402E+01   -.246232E+01   -.247983E+01
    -.249647E+01   -.251216E+01   -.252683E+01   -.254040E+01   -.103827E+01
    -.104598E+01   -.105368E+01   -.106135E+01   -.106900E+01   -.107662E+01
    -.108419E+01   -.109173E+01   -.109922E+01   -.925929E+00   -.932213E+00
    -.161545E+01   -.163417E+01   -.165301E+01   -.167198E+01   -.169106E+01
    -.171024E+01   -.172950E+01   -.174884E+01   -.176825E+01   -.178770E+01
    -.180718E+01   -.182667E+01   -.182967E+01   -.184616E+01   -.186562E+01
    -.188502E+01   -.190435E+01   -.192358E+01   -.194267E+01   -.196160E+01
    -.214423E+01   -.216611E+01   -.218784E+01   -.220937E+01   -.223067E+01
    -.225171E+01   -.227243E+01   -.229279E+01   -.231274E+01   -.233224E+01
    -.235122E+01   -.236963E+01   -.238741E+01   -.240450E+01   -.242083E+01
    -.243634E+01   -.245096E+01   -.246462E+01   -.247725E+01   -.248879E+01
    -.102859E+01   -.103592E+01   -.104324E+01   -.105052E+01   -.105776E+01
